name,team,cmppct,tdpct,intpct,skpct,pacr,adjepacpoe,epaatt,anyatt,passrtg,year,mvp
Tom Brady,TB,67.16049383,5.679012346,1.604938272,3.456495828,0.921926134,0.125902318,0.172821934,7.220500596,100.7253086,2021,0
Ben Roethlisberger,PIT,64.56086287,3.697996918,1.540832049,5.805515239,0.904,0.032528093,-0.074288728,5.416545718,87.18220339,2021,0
Aaron Rodgers,GB,68.92857143,6.607142857,0.714285714,5.882352941,1.009771987,0.168571513,0.229781827,7.870588235,110.8630952,2021,1
Matt Ryan,ATL,66.96428571,3.571428571,2.142857143,6.666666667,0.991752062,0.070778578,0.014687128,5.923333333,90.38690476,2021,0
Matthew Stafford,LA,67.7462888,6.747638327,2.699055331,4.755784062,0.964739517,0.143656613,0.223457972,7.56940874,103.9389339,2021,0
Cam Newton,CAR,54.76190476,3.174603175,3.968253968,7.352941176,0.77904328,-0.045583971,-0.323662068,3.352941176,64.38492063,2021,0
Andy Dalton,CHI,63.13559322,3.389830508,3.813559322,7.086614173,0.922093731,0.014159038,-0.132258702,4.437007874,76.85381356,2021,0
Tyrod Taylor,HOU,60.66666667,3.333333333,3.333333333,7.975460123,0.872628726,0.032783964,-0.099170766,4.429447853,76.69444444,2021,0
Russell Wilson,SEA,64.75,6.25,1.5,7.621247113,0.78710493,0.092511128,0.041265078,7.106235566,103.0520833,2021,0
Kirk Cousins,MIN,66.31016043,5.882352941,1.247771836,4.753820034,0.922622951,0.107745814,0.12789587,7.417657046,103.1008616,2021,0
Ryan Tannehill,TEN,67.02702703,4.144144144,3.063063063,7.960199005,0.938300902,0.107055536,0.036323055,5.497512438,88.67492492,2021,0
Mike Glennon,NYG,53.89221557,2.395209581,5.988023952,5.113636364,0.652892562,-0.011298881,-0.484077625,2,49.73802395,2021,0
Teddy Bridgewater,DEN,66.90140845,4.225352113,1.643192488,6.783369803,0.89135514,0.128138926,0.136045943,6.315098468,94.92370892,2021,0
Derek Carr,LV,67.20588235,3.529411765,2.205882353,5.947441217,0.93066424,0.100737483,0.059199846,6.43153527,91.99754902,2021,0
Jimmy Garoppolo,SF,66.7961165,4.27184466,2.912621359,6.02189781,1.164255091,0.117857007,0.178298376,7.087591241,95.00404531,2021,0
Jameis Winston,NO,59.00621118,8.695652174,1.863354037,6.395348837,0.873134328,0.121592971,0.135468242,7.244186047,102.7562112,2021,0
Taylor Heinicke,WAS,64.97975709,4.048582996,3.036437247,7.142857143,0.90521578,0.052925025,-0.053676752,5.387218045,85.91430499,2021,0
Trevor Siemian,NO,57.44680851,5.85106383,1.595744681,4.568527919,0.865067466,0.032868771,-0.0356612,5.964467005,88.38652482,2021,0
Carson Wentz,IND,62.40310078,5.23255814,1.356589147,5.839416058,0.90362668,0.070375608,0.024896764,6.498175182,94.64631783,2021,0
Dak Prescott,DAL,67.76212833,5.946791862,1.72143975,5.192878338,0.943619583,0.097589518,0.148690299,7.097922849,101.8681534,2021,0
Jared Goff,DET,67.20647773,3.846153846,1.619433198,6.616257089,1.030813215,0.039007775,-0.058291667,5.642722117,91.5317139,2021,0
Jacoby Brissett,MIA,62.66666667,2.222222222,1.777777778,7.786885246,0.758722649,0.025021343,-0.106271206,4.389344262,78.06481481,2021,0
Taysom Hill,NO,58.20895522,2.985074627,3.731343284,6.293706294,0.99592668,0.020240445,-0.085333167,5.377622378,75.40422886,2021,0
Patrick Mahomes,KC,67.30769231,6.153846154,2.051282051,4.52876377,1.068309476,0.154968541,0.222738673,7.23255814,101.6346154,2021,0
Mike White,NYJ,66.66666667,3.787878788,6.060606061,2.941176471,1.226512227,0.072125339,0.02227408,4.963235294,75.09469697,2021,0
Lamar Jackson,BAL,64.39790576,4.188481675,3.403141361,9.047619048,0.816199377,0.084120087,0.050187699,5.778571429,86.96553229,2021,0
Baker Mayfield,CLE,60.52631579,4.066985646,3.110047847,9.327548807,0.824431663,0.048128323,-0.015685199,5.414316703,83.12400319,2021,0
Josh Allen,BUF,64.5480226,6.355932203,2.118644068,3.804347826,0.866220161,0.142174181,0.17083219,6.914402174,97.91666667,2021,0
Sam Darnold,CAR,59.85221675,2.216748768,3.201970443,7.936507937,0.85952381,-0.001650731,-0.1915433,4.349206349,71.94170772,2021,0
Kyler Murray,ARI,68.34951456,4.660194175,2.330097087,6.02189781,0.959413203,0.101664866,0.08613349,6.501824818,96.61407767,2021,0
Drew Lock,DEN,60.36036036,1.801801802,1.801801802,7.5,0.704565801,0.0234105,-0.083052644,5.708333333,80.42417417,2021,0
Daniel Jones,NYG,64.26592798,2.770083102,1.939058172,5.744125326,0.918305598,0.047797767,-0.034492746,5.621409922,84.81648199,2021,0
Tyler Huntley,BAL,64.89361702,1.595744681,2.127659574,8.737864078,0.761267606,0.039566834,-0.153208575,4.145631068,76.57358156,2021,0
Tua Tagovailoa,MIA,67.78350515,4.12371134,2.577319588,4.901960784,0.96507821,0.085253212,0.053752495,5.81127451,90.06658076,2021,0
Justin Herbert,LAC,65.92261905,5.654761905,2.232142857,4.409672831,0.989149734,0.122664964,0.175870095,6.948790896,97.65625,2021,0
Jalen Hurts,PHI,60.63157895,3.578947368,2.315789474,5.566600398,0.782608696,0.075109674,0.019441991,6.129224652,84.73245614,2021,0
Joe Burrow,CIN,69.93957704,5.891238671,2.416918429,9.56284153,1.119905956,0.145409606,0.150562434,7.198087432,105.9101208,2021,0
Davis Mills,HOU,66.75126904,4.060913706,2.538071066,7.294117647,0.928546532,0.02536364,-0.116076929,5.477647059,88.84306261,2021,0
Justin Fields,CHI,58.88888889,2.592592593,3.703703704,11.76470588,0.709408194,0.013884279,-0.240476934,4.235294118,73.22530864,2021,0
Trevor Lawrence,JAX,59.6345515,1.993355482,2.823920266,5.047318612,0.769442096,0.009179684,-0.099689136,4.539432177,71.85769657,2021,0
Mac Jones,NE,67.26296959,4.293381038,2.683363148,5.254237288,0.91638264,0.116200384,0.097062964,6.069491525,91.32751938,2021,0
Zach Wilson,NYJ,55.61357702,2.349869452,2.872062663,10.30444965,0.807612457,-0.028900582,-0.247342523,3.861826698,69.68559617,2021,0
Tom Brady,TB,64.43850267,6.684491979,2.005347594,3.483870968,0.825217391,0.163249493,0.233356861,7.534193548,101.426025,2020,0
Drew Brees,NO,69.54643629,5.831533477,1.943844492,2.731092437,1.226955564,0.113529417,0.139898457,7.115546218,101.4443844,2020,0
Ben Roethlisberger,PIT,65.97633136,5.473372781,2.071005917,1.886792453,0.899477534,0.090076912,0.09325301,6.235123367,93.20759369,2020,0
Philip Rivers,IND,67.23259762,4.41426146,1.867572156,3.125,1.057378985,0.132841128,0.200494716,7.212171053,96.72113752,2020,0
Alex Smith,WAS,66.66666667,2.380952381,3.174603175,8.02919708,1.230171073,0.022235536,-0.129713766,4.390510949,78.50529101,2020,0
Aaron Rodgers,GB,70.16393443,8.68852459,0.983606557,3.937007874,1.029375,0.212490485,0.346629623,8.688188976,119.1666667,2020,1
Ryan Fitzpatrick,MIA,68.53932584,4.868913858,2.996254682,4.982206406,1.009169884,0.15535753,0.174483963,6.854092527,95.5758427,2020,0
Matt Ryan,ATL,65.01597444,4.153354633,1.757188498,6.146926537,0.857543991,0.105738159,0.109282576,6.52023988,93.27742279,2020,0
Joe Flacco,NYJ,55.2238806,4.47761194,2.23880597,4.964539007,0.606315789,0.040602101,-0.06839621,5.531914894,80.5659204,2020,0
Matthew Stafford,DET,64.20454545,4.924242424,1.893939394,6.713780919,0.886092428,0.106004871,0.105770641,6.890459364,96.33838384,2020,0
Cam Newton,NE,65.76086957,2.173913043,2.717391304,7.769423559,1.064503205,0.062680655,-0.012337062,5.443609023,82.89175725,2020,0
Andy Dalton,DAL,64.86486486,4.204204204,2.402402402,6.722689076,0.952589991,0.056790387,-0.033636246,5.338935574,87.29354354,2020,0
Russell Wilson,SEA,67.52136752,7.179487179,2.393162393,8.163265306,0.843299366,0.137013009,0.10725415,6.692307692,103.5505698,2020,0
Nick Foles,CHI,64.74358974,3.205128205,2.564102564,5.454545455,0.740207834,0.043282479,-0.107869114,4.687878788,80.76923077,2020,0
Kirk Cousins,MIN,67.63565891,6.782945736,2.519379845,7.027027027,1.039483305,0.150221024,0.17769268,7.430630631,104.998385,2020,0
Ryan Tannehill,TEN,65.68047337,6.903353057,1.57790927,4.69924812,0.945868946,0.180304544,0.247888344,7.789473684,105.9952334,2020,0
Mike Glennon,JAX,62.01117318,3.910614525,2.793296089,4.787234043,0.752808989,0.005525766,-0.099435157,4.968085106,80.1094041,2020,0
Teddy Bridgewater,CAR,69.10569106,3.048780488,2.235772358,5.927342256,1.063229849,0.11334945,0.068113674,6.372848948,92.13245257,2020,0
Derek Carr,LV,67.31141199,5.222437137,1.740812379,4.788213628,0.980640535,0.138157211,0.116298544,7.52854512,101.3982914,2020,0
Jimmy Garoppolo,SF,67.14285714,5,3.571428571,7.284768212,1.246871445,0.120729082,0.177682671,6.185430464,92.44047619,2020,0
Brandon Allen,CIN,63.38028169,3.521126761,2.816901408,4.697986577,0.984042553,0.016891205,-0.066948383,5.32885906,82.04225352,2020,0
Carson Wentz,PHI,57.43707094,3.661327231,3.432494279,10.26694045,0.683537699,0.011150019,-0.199080856,3.981519507,72.83085431,2020,0
Dak Prescott,DAL,68.01801802,4.054054054,1.801801802,4.310344828,1.053348468,0.117492799,0.144224302,7.715517241,99.60585586,2020,0
Jared Goff,LA,66.88963211,3.678929766,2.173913043,4.625199362,1.089590227,0.079726345,0.041317315,6.274322169,90.85841695,2020,0
Nick Mullens,SF,64.72392638,3.680981595,3.680981595,5.507246377,1.187043351,0.059355427,0.009258801,5.791304348,84.1002045,2020,0
Taysom Hill,NO,72.72727273,3.305785124,1.652892562,11.02941176,1.100830368,0.106902851,-0.0231922,6.088235294,98.77754821,2020,0
Deshaun Watson,HOU,70.22058824,6.066176471,1.286764706,8.26306914,0.997105644,0.165472717,0.245301389,8.220910624,112.4004289,2020,0
Mitchell Trubisky,CHI,66.87116564,5.214723926,2.45398773,5.507246377,0.865923934,0.088908452,0.077063773,6.089855072,93.77556237,2020,0
Patrick Mahomes,KC,66.09929078,5.957446809,1.134751773,3.556771546,0.983808518,0.167406811,0.285415325,8.065663475,105.3339243,2020,0
C.J. Beathard,SF,63.46153846,5.769230769,0,7.96460177,0.939140811,0.080858364,0.097742293,7.398230088,105.7291667,2020,0
Lamar Jackson,BAL,64.38679245,6.132075472,2.594339623,8.026030369,0.854856512,0.116835125,0.107364826,6.344902386,95.81367925,2020,0
Baker Mayfield,CLE,62.65709156,5.385996409,1.615798923,4.623287671,0.884742042,0.134681218,0.186076083,6.943493151,95.66502095,2020,0
Josh Allen,BUF,68.35260116,6.069364162,1.589595376,4.683195592,0.902677218,0.173278731,0.247142726,7.511019284,104.9313584,2020,0
Sam Darnold,NYJ,59.61538462,2.472527473,3.021978022,8.771929825,0.790264853,0.01437556,-0.211437236,4.157894737,72.68772894,2020,0
Kyler Murray,ARI,67.20430108,4.659498208,2.150537634,4.615384615,0.914976959,0.115792815,0.060580275,6.452991453,94.31003584,2020,0
Dwayne Haskins,WAS,61.41078838,2.074688797,2.904564315,7.662835249,0.887176326,-0.004023109,-0.164199795,4.149425287,72.95124481,2020,0
Gardner Minshew,JAX,66.05504587,4.892966361,1.529051988,7.627118644,0.883111806,0.101637251,0.056786489,6.234463277,95.85244648,2020,0
Drew Lock,DEN,57.33634312,3.611738149,3.386004515,4.112554113,0.751473226,0.023464206,-0.076114841,5.313852814,75.38092551,2020,0
Daniel Jones,NYG,62.5,2.455357143,2.232142857,9.127789047,0.865079365,0.034864218,-0.052412252,4.922920892,80.42224702,2020,0
Tua Tagovailoa,MIA,64.13793103,3.793103448,1.724137931,6.451612903,0.834022989,0.05464429,-0.046586859,5.396774194,87.0545977,2020,0
Jake Luton,JAX,54.54545455,1.818181818,5.454545455,5.982905983,0.721387283,-0.030694197,-0.319828046,2.923076923,54.50757576,2020,0
Justin Herbert,LAC,66.55462185,5.210084034,1.680672269,5.103668262,0.991538989,0.110354133,0.150445777,6.83891547,98.27380952,2020,0
Jalen Hurts,PHI,52.02702703,4.054054054,2.702702703,8.074534161,0.784183296,0.019777786,-0.03122415,5.850931677,77.56193694,2020,0
Joe Burrow,CIN,65.34653465,3.217821782,1.237623762,7.339449541,0.78298864,0.105986485,0.121204765,5.71559633,89.83085809,2020,0
Tom Brady,NE,60.46153846,3.692307692,1.384615385,3.988183161,0.863213274,0.070508322,0.043662552,6.138847858,86.3525641,2019,0
Drew Brees,NO,74.69586375,6.812652068,1.216545012,3.521126761,1.214095238,0.150286692,0.193488648,7.985915493,114.2791971,2019,0
Eli Manning,NYG,61.9047619,4.081632653,3.401360544,3.289473684,0.869057548,0.019811311,-0.047485101,5.875,82.63888889,2019,0
Philip Rivers,LAC,65.98984772,3.891708968,3.384094755,5.44,0.914404597,0.119543652,0.114519623,6.3248,88.48350254,2019,0
Aaron Rodgers,GB,62.99212598,4.724409449,0.94488189,6.065088757,0.821974465,0.112930493,0.128238903,6.773668639,96.3812336,2019,0
Ryan Fitzpatrick,MIA,61.95219124,3.984063745,2.589641434,7.380073801,0.781963217,0.080290297,0.050431382,5.784132841,85.49136786,2019,0
Matt Ryan,ATL,66.23376623,4.220779221,2.272727273,7.228915663,0.88418135,0.090836159,0.033231389,6.084337349,92.08603896,2019,0
Joe Flacco,DEN,65.26717557,2.290076336,1.908396947,9.027777778,1.025323579,0.03685528,-0.08885958,5.288194444,85.13040712,2019,0
Matthew Stafford,DET,64.26116838,6.529209622,1.718213058,5.825242718,0.803795433,0.139715473,0.239204439,8.145631068,106.0209049,2019,0
Andy Dalton,CIN,59.46969697,3.03030303,2.651515152,6.548672566,0.816736793,0.03851029,-0.030319583,5.194690265,78.26704545,2019,0
Case Keenum,WAS,64.77732794,4.453441296,2.024291498,5.72519084,1.004117647,0.05423539,-0.013000931,5.942748092,91.27024291,2019,0
Russell Wilson,SEA,65.85788562,5.719237435,0.866551127,8.557844691,0.851002348,0.157951497,0.197450525,7.621236133,106.444974,2019,0
Nick Foles,JAX,65.81196581,2.564102564,1.709401709,6.4,0.743434343,0.037033813,-0.116078149,5.168,84.56196581,2019,0
Kirk Cousins,MIN,68.84920635,5.555555556,1.388888889,6.666666667,1.049098981,0.134352789,0.167187568,7.407407407,105.3984788,2019,0
Ryan Tannehill,TEN,68.49710983,7.803468208,2.023121387,9.42408377,0.940731781,0.171552671,0.190833864,8.073298429,114.2100193,2019,0
Teddy Bridgewater,NO,67.85714286,4.591836735,1.020408163,5.769230769,1.141914191,0.077993986,0.122223692,6.658653846,99.10714286,2019,0
Derek Carr,LV,70.37037037,4.093567251,1.559454191,5.350553506,1.208345753,0.141922219,0.193222026,7.250922509,100.8000325,2019,0
Jimmy Garoppolo,SF,68.53932584,5.43071161,2.996254682,6.968641115,1.240146396,0.125625496,0.15461237,6.972125436,99.18851436,2019,0
Jameis Winston,TB,60.7028754,5.271565495,4.792332268,6.983655275,0.788304274,0.098381937,0.068509826,6.147102526,84.27848775,2019,0
Marcus Mariota,TEN,59.62732919,4.347826087,1.242236025,13.44086022,1.068141593,0.031661223,-0.04676683,5.887096774,92.32660455,2019,0
Jeff Driskel,DET,59.04761905,3.80952381,3.80952381,9.482758621,0.80493537,0.028188932,-0.081532336,4.646551724,75.29761905,2019,0
Carson Wentz,PHI,63.66612111,4.41898527,1.145662848,5.855161787,0.822715245,0.073889287,0.060825018,6.218798151,92.65889253,2019,0
Dak Prescott,DAL,65.10067114,5.033557047,1.845637584,3.715670436,0.87332977,0.132510272,0.208944697,7.844911147,99.69239374,2019,0
Jared Goff,LA,62.93929712,3.514376997,2.555910543,3.395061728,0.958066515,0.074587636,0.100306311,6.462962963,86.46831736,2019,0
Jacoby Brissett,IND,60.85011186,4.026845638,1.342281879,5.696202532,0.829901269,0.064218719,0.024484785,6.061181435,88.04530201,2019,0
Deshaun Watson,HOU,67.13286713,5.06993007,2.097902098,8.771929825,0.879631445,0.122631552,0.1482498,6.724082935,98.87092075,2019,0
Mitchell Trubisky,CHI,63.17829457,3.294573643,1.937984496,6.859205776,0.763875365,0.025585915,-0.069915126,5.0433213,82.97803618,2019,0
Patrick Mahomes,KC,65.60402685,6.040268456,1.174496644,3.715670436,0.956555469,0.180054189,0.292350442,8.384491115,106.4737136,2019,0
Josh Rosen,MIA,53.21100917,0.917431193,4.587155963,12.8,0.630700779,-0.038763261,-0.45380856,2.152,52.04510703,2019,0
Kyle Allen,CAR,61.96319018,3.476482618,3.27198364,8.598130841,0.830292427,0.037229028,-0.057542745,4.757009346,79.98040218,2019,0
Mason Rudolph,PIT,62.19081272,4.593639576,3.180212014,5.033557047,0.772090989,0.041231782,-0.061328318,5.020134228,81.95671378,2019,0
Lamar Jackson,BAL,64.34782609,8.043478261,1.739130435,5.544147844,0.829847909,0.16850054,0.289965856,7.691991786,106.9021739,2019,1
Baker Mayfield,CLE,59.36329588,4.119850187,3.93258427,6.968641115,0.846494138,0.048779762,-0.018394356,5.290940767,78.76092385,2019,0
Josh Allen,BUF,58.18540434,3.944773176,1.775147929,7.481751825,0.7173727,0.049036724,-0.032673378,5.627737226,83.87984878,2019,0
Sam Darnold,NYJ,61.9047619,4.308390023,2.947845805,6.962025316,0.805326232,0.048204967,-0.039624114,5.5,84.32067271,2019,0
David Blough,DET,54.02298851,2.298850575,3.448275862,7.446808511,0.663072776,-0.050815164,-0.250952169,3.670212766,63.96072797,2019,0
Kyler Murray,ARI,64.39114391,3.6900369,2.21402214,8.13559322,0.917879162,0.055845512,0.003390109,5.547457627,87.43081181,2019,0
Dwayne Haskins,WAS,58.62068966,3.448275862,3.448275862,12.5,0.77955454,-0.001567617,-0.253152196,4.25,76.07758621,2019,0
Gardner Minshew,JAX,60.63829787,4.468085106,1.276595745,6.560636183,0.942108295,0.031064441,-0.029209559,6.435387674,91.18794326,2019,0
Devlin Hodges,PIT,62.5,3.125,5,8.571428571,0.904680851,0.044262243,-0.137142442,4.005714286,71.43229167,2019,0
Drew Lock,DEN,64.1025641,4.487179487,1.923076923,3.105590062,0.957746479,0.083772525,0.087980304,6.204968944,89.69017094,2019,0
Daniel Jones,NYG,61.87363834,5.22875817,2.614379085,7.645875252,0.820547574,0.039179913,-0.090115157,5.376257545,87.65885984,2019,0
Tom Brady,NE,66.18705036,4.460431655,2.014388489,3.068340307,0.996994741,0.124637012,0.167496294,7.171548117,95.53657074,2018,0
Drew Brees,NO,73.72134039,6.349206349,1.234567901,3.571428571,1.103766707,0.201093066,0.30104932,8.164965986,112.9151969,2018,0
Josh McCown,NYJ,54.54545455,0.909090909,3.636363636,5.982905983,0.669565217,-0.02462512,-0.294426211,2.94017094,55.83333333,2018,0
Eli Manning,NYG,65.97222222,3.645833333,1.909722222,7.544141252,1.016552376,0.078855945,0.048321778,6.205457464,92.35387731,2018,0
Ben Roethlisberger,PIT,66.96296296,5.037037037,2.37037037,3.433476395,0.976208603,0.146338451,0.211623984,7.042918455,96.45987654,2018,0
Philip Rivers,LAC,66.66666667,5.922165821,2.199661591,5.591054313,1.016737288,0.152048196,0.243590341,7.490415335,102.0480823,2018,0
Alex Smith,WAS,62.5,3.048780488,1.524390244,6.285714286,0.822641509,0.059417178,-0.020173818,5.811428571,85.67073171,2018,0
Aaron Rodgers,GB,62.31155779,4.18760469,0.335008375,7.585139319,0.847548178,0.088821823,0.088472527,6.964396285,97.57467895,2018,0
Ryan Fitzpatrick,TB,66.66666667,6.910569106,4.87804878,5.384615385,0.929300864,0.168121922,0.242147242,8.038461538,100.4234417,2018,0
Matt Ryan,ATL,69.40789474,5.756578947,1.151315789,6.461538462,0.946741011,0.164346823,0.200901712,7.712307692,108.0592105,2018,0
Joe Flacco,BAL,61.21372032,3.166226913,1.583113456,4.050632911,0.761507569,0.070556857,0.050606289,5.964556962,84.15237467,2018,0
Matthew Stafford,DET,66.12612613,3.783783784,1.981981982,6.722689076,0.984619395,0.062611286,0.018480058,5.793277311,89.89864865,2018,0
Cam Newton,CAR,67.94055202,5.095541401,2.760084926,5.8,1.00443787,0.099575099,0.068223692,6.154,94.21886058,2018,0
Blaine Gabbert,TEN,60.3960396,3.96039604,3.96039604,4.716981132,0.881690141,-0.020325716,-0.230449162,4.613207547,74.93811881,2018,0
Andy Dalton,CIN,61.91780822,5.753424658,3.01369863,5.440414508,0.870715982,0.079223514,0.075005545,6.046632124,89.59474886,2018,0
Case Keenum,DEN,62.28668942,3.071672355,2.559726962,5.483870968,0.890363928,0.038838676,-0.028584912,5.387096774,81.22155859,2018,0
Russell Wilson,SEA,65.63876652,7.929515419,1.54185022,10.27667984,0.90732068,0.166000146,0.146686014,7.359683794,110.5726872,2018,0
Nick Foles,PHI,69.17293233,3.759398496,3.007518797,3.623188406,0.961636829,0.115119794,0.076089156,6.032608696,89.17606516,2018,0
Kirk Cousins,MIN,70.1320132,4.95049505,1.650165017,6.191950464,0.977707006,0.066025934,-0.019903761,6.479876161,99.70434543,2018,0
Andrew Luck,IND,66.19519095,5.940594059,2.263083451,2.884615385,0.928227895,0.107266941,0.141515612,6.840659341,97.19177275,2018,0
Brock Osweiler,MIA,63.48314607,3.370786517,2.247191011,8.717948718,0.875702247,0.037067214,-0.053566767,5.420512821,86.04868914,2018,0
Ryan Tannehill,MIA,64.23357664,6.204379562,3.284671533,11.32686084,0.887842082,0.018966029,-0.203224031,5.291262136,92.70072993,2018,0
Derek Carr,LV,68.89692586,3.435804702,1.808318264,8.443708609,1.071731075,0.081604359,-0.002180555,6.092715232,93.92329717,2018,0
Blake Bortles,JAX,60.29776675,3.225806452,2.729528536,7.142857143,0.940809969,0.010998829,-0.055614196,5.322580645,79.81286187,2018,0
Jameis Winston,TB,64.55026455,5.026455026,3.703703704,6.666666667,0.732256486,0.130767902,0.123112143,6.382716049,90.17857143,2018,0
Marcus Mariota,TEN,68.88217523,3.32326284,2.416918429,11.26005362,1.004769475,0.093352688,0.027679242,5.750670241,92.31495468,2018,0
Jeff Driskel,CIN,59.65909091,3.409090909,1.136363636,8.333333333,0.727866473,0.030209679,-0.081023938,4.744791667,82.17329545,2018,0
Carson Wentz,PHI,69.57605985,5.236907731,1.74563591,7.175925926,0.98525641,0.122575568,0.090304476,6.891203704,102.1872402,2018,0
Dak Prescott,DAL,67.34348562,4.060913706,1.52284264,8.936825886,0.983153639,0.083328137,0.048521753,6.297380586,96.25282008,2018,0
Cody Kessler,JAX,64.88549618,1.526717557,1.526717557,14.37908497,0.805681818,0.038693724,-0.303911755,3.333333333,77.43320611,2018,0
Jared Goff,LA,63.41829085,4.947526237,2.098950525,5.390070922,0.936199723,0.108929818,0.162267404,7.330496454,96.41116942,2018,0
Nick Mullens,SF,64.23357664,4.744525547,3.649635036,5.841924399,1.198421053,0.112880028,0.113567231,6.735395189,90.84549878,2018,0
