name,team,cmppct,tdpct,intpct,skpct,pacr,adjepacpoe,epaatt,anyatt,passrtg,year,mvp
Deshaun Watson,HOU,67.50902527,4.873646209,1.805054152,10.50080775,0.941780822,0.112610751,0.08760776,6.604200323,100.1579422,2018,0
Mitchell Trubisky,CHI,66.03773585,5.241090147,2.51572327,5.168986083,0.819047619,0.129250364,0.117312013,6.622266402,94.90303983,2018,0
Patrick Mahomes,KC,65.33742331,8.128834356,1.840490798,4.956268222,0.938275691,0.193255754,0.351747421,8.670553936,112.1932515,2018,1
C.J. Beathard,SF,60.35502959,4.733727811,4.142011834,9.625668449,1.122869955,-0.0010168,-0.143677318,5.032085561,81.76775148,2018,0
Josh Rosen,ARI,55.21628499,2.798982188,3.562340967,10.2739726,0.698344574,-0.018082841,-0.385968732,3.534246575,66.735581,2018,0
Lamar Jackson,BAL,56.7839196,4.020100503,2.010050251,10.36036036,0.808695652,0.019894198,-0.063177751,5.626126126,83.63693467,2018,0
Baker Mayfield,CLE,63.78600823,5.555555556,2.880658436,4.892367906,0.825027685,0.08933743,0.078059756,6.774951076,93.68998628,2018,0
Josh Allen,BUF,52.8125,3.125,3.75,8.045977011,0.591894977,0.01247095,-0.12760805,4.370689655,67.890625,2018,0
Sam Darnold,NYJ,57.7294686,4.106280193,3.623188406,6.756756757,0.747651357,0.026979825,-0.031275399,5.238738739,77.61674718,2018,0
Tom Brady,NE,65.83333333,5.555555556,1.111111111,5.138339921,0.858754513,0.167339556,0.253847587,7.814229249,103.8715278,2017,1
Drew Brees,NO,71.26436782,4.597701149,1.806239737,3.639240506,1.213090909,0.14604276,0.213090943,7.754746835,103.5064313,2017,0
Josh McCown,NYJ,67.25440806,4.534005038,2.267002519,8.944954128,0.963768116,0.107174146,0.036071021,6.002293578,94.50566751,2017,0
Carson Palmer,ARI,61.42322097,3.370786517,2.621722846,7.612456747,0.791516607,0.056449413,-0.012177033,5.858131488,84.44912609,2017,0
Eli Manning,NYG,61.64623468,3.327495622,2.276707531,5.149501661,0.831455287,0.007617752,-0.103915157,5.106312292,80.36704612,2017,0
Ben Roethlisberger,PIT,64.13570275,5.331179321,2.423263328,3.582554517,0.869405047,0.137140784,0.161691576,7.101246106,94.97509424,2017,0
Philip Rivers,LAC,62.60869565,4.869565217,1.739130435,3.035413153,0.951527924,0.134302929,0.204432143,7.596964587,95.96014493,2017,0
Alex Smith,KC,67.84386617,5.204460967,0.92936803,6.759098787,1.045907214,0.138576894,0.181480364,7.670710572,105.4445477,2017,0
Aaron Rodgers,GB,64.70588235,6.722689076,2.521008403,8.461538462,1.019476567,0.112645511,0.098737421,5.988461538,97.23389356,2017,0
Ryan Fitzpatrick,TB,58.89570552,4.294478528,1.840490798,4.117647059,0.745774172,0.073320272,0.055007951,6.317647059,86.00460123,2017,0
Jay Cutler,MIA,62.004662,4.428904429,3.263403263,4.454342984,0.755240793,0.039424035,-0.055852286,5.037861915,80.81293706,2017,0
Drew Stanton,ARI,49.68553459,3.773584906,3.144654088,4.21686747,0.520372526,-0.003912013,-0.139855081,4.512048193,66.39150943,2017,0
Matt Moore,MIA,61.41732283,3.149606299,3.937007874,8.633093525,0.828681424,0.029759339,-0.168883967,4.467625899,75.60695538,2017,0
Matt Ryan,ATL,64.70588235,3.697478992,2.016806723,4.8,0.878252427,0.123490886,0.126152181,6.7712,91.60014006,2017,0
Joe Flacco,BAL,64.11657559,3.278688525,2.367941712,4.6875,0.85376461,0.029416539,-0.095760988,4.706597222,80.41514876,2017,0
Matthew Stafford,DET,65.66371681,5.132743363,1.769911504,7.679738562,0.97864847,0.088935925,0.067811034,7.008169935,99.32522124,2017,0
Brian Hoyer,NE,58.29383886,1.895734597,1.895734597,7.04845815,0.774834437,-0.005564859,-0.14195564,4.735682819,74.4964455,2017,0
Cam Newton,CAR,59.21052632,4.511278195,3.007518797,6.830122592,0.802946998,0.064258484,0.010604595,5.474605954,82.52662907,2017,0
Blaine Gabbert,ARI,55.55555556,3.50877193,3.50877193,11.8556701,0.690839695,-0.016380216,-0.321290515,4.056701031,71.91764133,2017,0
Andy Dalton,CIN,59.87903226,5.040322581,2.419354839,7.289719626,0.816929134,0.031921418,-0.062497467,5.654205607,86.59274194,2017,0
Tyrod Taylor,BUF,61.26914661,3.06345733,1.094091904,9.504950495,0.764001042,0.060444977,-0.017916928,5.38019802,85.53519329,2017,0
Case Keenum,MIN,66.43233743,4.217926186,1.757469244,4.208754209,0.972947542,0.1178781,0.08922076,6.754208754,94.46763327,2017,0
Russell Wilson,SEA,61.30198915,6.148282098,1.98915009,7.214765101,0.737456027,0.105868956,0.050345611,6.453020134,95.3850211,2017,0
Nick Foles,PHI,64.73429952,5.314009662,1.449275362,3.271028037,0.873696408,0.138418652,0.18105152,7.172897196,98.05756844,2017,0
Kirk Cousins,WAS,64.25925926,5,2.407407407,7.056798623,0.985552613,0.078943156,0.030461666,6.378657487,93.85030864,2017,0
Brock Osweiler,DEN,55.81395349,2.906976744,2.906976744,5.494505495,0.820512821,0.002073698,-0.131679907,4.93956044,72.52906977,2017,0
Mike Glennon,CHI,66.42857143,2.857142857,3.571428571,5.405405405,0.968604651,0.033996153,-0.188912562,4.121621622,76.875,2017,0
Tom Savage,HOU,56.05381166,2.242152466,2.69058296,8.606557377,0.718209563,0.003534592,-0.216928827,4.43852459,71.44058296,2017,0
Derek Carr,LV,62.7184466,4.27184466,2.524271845,3.738317757,0.823751178,0.065235493,0.04107893,6.074766355,86.35517799,2017,0
Jimmy Garoppolo,SF,67.41573034,3.93258427,2.808988764,4.301075269,0.992366412,0.204324764,0.323802966,7.623655914,96.18445693,2017,0
Blake Bortles,JAX,59.86842105,3.947368421,2.138157895,4.552590267,0.912793177,0.076086978,0.064690661,6.312401884,85.56058114,2017,0
Jameis Winston,TB,63.80090498,4.298642534,2.488687783,6.947368421,0.746643938,0.119961781,0.11234751,6.698947368,92.24170437,2017,0
Bryce Petty,NYJ,49.10714286,0.892857143,2.678571429,6.666666667,0.605116796,-0.054468938,-0.311532333,3.116666667,55.05952381,2017,0
Brett Hundley,GB,60.75949367,2.848101266,3.797468354,8.405797101,0.767237777,0.007842315,-0.241387187,3.707246377,70.59599156,2017,0
Trevor Siemian,DEN,59.02578797,3.438395415,4.011461318,8.638743455,0.75065703,0.027964413,-0.136905705,4.384816754,73.2987106,2017,0
Marcus Mariota,TEN,61.80422265,3.262955854,3.071017274,6.630824373,0.774119128,0.084602749,-0.008528052,5.512544803,81.18602047,2017,0
Carson Wentz,PHI,60.22727273,7.5,1.590909091,5.982905983,0.755963303,0.143133613,0.215453162,7.433760684,101.8560606,2017,0
Dak Prescott,DAL,62.85714286,4.489795918,2.653061224,6.130268199,0.843226788,0.068578349,-0.059739391,5.735632184,86.64115646,2017,0
Jared Goff,LA,61.30268199,5.555555556,1.340996169,5.090909091,0.971080306,0.107482206,0.175860648,7.532727273,98.53128991,2017,0
Jacoby Brissett,IND,58.84861407,2.771855011,1.492537313,9.980806142,0.88186735,0.012434079,-0.093870353,5.255278311,81.66755508,2017,0
Deshaun Watson,HOU,61.76470588,9.31372549,3.921568627,8.520179372,0.757805531,0.160545935,0.125715108,7.188340807,102.9616013,2017,0
Mitchell Trubisky,CHI,59.39393939,2.121212121,2.121212121,8.587257618,0.852975496,-0.002351281,-0.132045748,5.047091413,77.5,2017,0
DeShone Kizer,CLE,53.57142857,2.31092437,4.621848739,7.392996109,0.677434457,-0.009624584,-0.237119438,3.692607004,60.50420168,2017,0
C.J. Beathard,SF,54.91071429,1.785714286,2.678571429,7.818930041,0.88,-0.013768382,-0.183526152,4.522633745,69.23363095,2017,0
Tom Brady,NE,66.8989547,6.097560976,0.871080139,4.013377926,1.011863676,0.181385414,0.302637364,8.423076923,108.5801394,2016,0
Drew Brees,NO,69.98514116,5.497771174,2.228826152,3.857142857,1.086131387,0.14582388,0.168337405,7.27,101.6870976,2016,0
Josh McCown,CLE,54.54545455,3.636363636,3.636363636,9.836065574,0.667070952,-0.00758645,-0.159821797,4.50273224,72.28535354,2016,0
Carson Palmer,ARI,60.97152429,4.355108878,2.345058626,6.279434851,0.75119787,0.078426532,0.058378207,6.031397174,87.18243998,2016,0
Eli Manning,NYG,62.30529595,4.205607477,2.647975078,3.458646617,0.837884951,0.03579028,-0.017962422,5.947368421,85.06619938,2016,0
Ben Roethlisberger,PIT,64.79338843,5.289256198,2.809917355,3.044871795,0.873752878,0.125947383,0.15229409,6.84775641,93.36432507,2016,0
Philip Rivers,LAC,60.38062284,5.709342561,3.633217993,5.863192182,0.903212521,0.099569475,0.089870897,6.372964169,87.91089965,2016,0
Alex Smith,KC,66.53919694,3.059273423,1.7208413,5.253623188,1.035804906,0.096061602,0.076040438,6.237318841,89.83030593,2016,0
Aaron Rodgers,GB,65.17615176,6.639566396,1.219512195,5.747126437,0.82079178,0.1646199,0.227645912,7.256704981,104.1158537,2016,0
Ryan Fitzpatrick,NYJ,56.57568238,2.977667494,4.218362283,4.502369668,0.745324532,0.038280874,-0.044977122,4.985781991,69.59780811,2016,0
Jay Cutler,CHI,59.12408759,2.919708029,3.649635036,11.03896104,0.839144216,0.010854003,-0.190129306,5.25974026,78.08698297,2016,0
Matt Moore,MIA,68.29268293,7.317073171,3.25203252,4.651162791,1.031664964,0.148741276,0.224430933,7.550387597,104.048103,2016,0
Matt Ryan,ATL,70.09493671,7.436708861,1.107594937,6.646971935,1.072161238,0.215084481,0.359816015,9.289512555,119.9498945,2016,1
Joe Flacco,BAL,64.88095238,2.976190476,2.232142857,4.680851064,0.8691363,0.040315739,-0.039249701,5.388652482,83.53794643,2016,0
Matthew Stafford,DET,64.85623003,3.833865815,1.597444089,6.006006006,0.968583031,0.102992345,0.106471712,6.490990991,92.41879659,2016,0
Brian Hoyer,CHI,67,3,0,1.960784314,0.922733078,0.11130485,0.174039645,7.583333333,98.02083333,2016,0
Sam Bradford,MIN,71.55797101,3.623188406,0.905797101,6.281833616,1.105188141,0.098930157,0.065736858,6.410865874,99.28291063,2016,0
Cam Newton,CAR,52.94117647,3.725490196,2.745098039,6.593406593,0.667999239,0.017872306,-0.04606043,5.461538462,75.8496732,2016,0
Blaine Gabbert,SF,56.875,3.125,3.75,6.432748538,0.684678016,-0.007276166,-0.207388693,4.134502924,68.359375,2016,0
Andy Dalton,CIN,64.65364121,3.197158082,1.420959147,6.78807947,0.952445652,0.109562687,0.11312311,6.526490066,91.82578449,2016,0
Colin Kaepernick,SF,59.21450151,4.833836858,1.208459215,9.809264305,0.841848234,0.029371416,-0.026692448,5.923705722,90.71626385,2016,0
Tyrod Taylor,BUF,61.69724771,3.899082569,1.376146789,8.786610879,0.738217338,0.089952112,0.06981154,6.069037657,89.65022936,2016,0
Case Keenum,LA,60.86956522,2.795031056,3.416149068,6.666666667,0.891815235,0.015017466,-0.11165229,5.060869565,76.37163561,2016,0
Russell Wilson,SEA,64.85148515,4.125412541,2.145214521,7.19754977,0.879261631,0.111223753,0.098473633,6.522205207,93.03492849,2016,0
Kirk Cousins,WAS,66.99669967,4.125412541,1.98019802,3.656597774,0.933371298,0.159472392,0.190004702,7.451510334,97.22222222,2016,0
Robert Griffin,CLE,59.18367347,1.360544218,2.040816327,13.01775148,0.694901961,0.017940873,-0.174748142,3.863905325,72.54818594,2016,0
Andrew Luck,IND,63.48623853,5.688073394,2.385321101,6.996587031,0.948333706,0.112188196,0.10976641,6.837883959,96.42584098,2016,0
Brock Osweiler,HOU,58.7826087,2.956521739,3.304347826,4.958677686,0.673970379,0.013271927,-0.113124284,4.27107438,71.22826087,2016,0
Ryan Tannehill,MIA,67.09511568,4.884318766,3.084832905,6.937799043,0.980039267,0.081887228,0.028193687,6.265550239,93.50364182,2016,0
Matt Barkley,CHI,59.72222222,3.703703704,6.481481481,2.702702703,0.708443272,0.062599736,-0.005531399,4.945945946,68.26774691,2016,0
Derek Carr,LV,63.75,5,1.071428571,2.777777778,0.906516233,0.098709091,0.134601153,7.201388889,96.70386905,2016,0
Blake Bortles,JAX,58.88,3.68,2.56,5.159332322,0.759727626,0.027332584,-0.079543557,5.232169954,78.78333333,2016,0
Jameis Winston,TB,60.84656085,4.938271605,3.174603175,5.813953488,0.708102493,0.097840426,0.091691944,5.981727575,86.07804233,2016,0
Bryce Petty,NYJ,56.39097744,2.255639098,5.263157895,8.904109589,0.692044482,-0.009980049,-0.268171051,3.253424658,60.0093985,2016,0
Trevor Siemian,DEN,59.46502058,3.703703704,2.057613169,5.996131528,0.832354381,0.065643767,0.032709046,6.042553191,84.56790123,2016,0
Marcus Mariota,TEN,61.19733925,5.764966741,1.99556541,4.852320675,0.788674033,0.115919427,0.135098843,7.141350211,95.63470067,2016,0
Carson Wentz,PHI,62.43822076,2.635914333,2.306425041,5.15625,0.83709606,0.051464981,0.015907276,5.0921875,79.25247117,2016,0
Dak Prescott,DAL,67.40442656,5.23138833,1.006036217,5.152671756,0.955234657,0.173772278,0.257972497,7.84351145,104.7744802,2016,0
Cody Kessler,CLE,65.64102564,3.076923077,1.025641026,9.722222222,0.963014655,0.110944962,0.108423887,5.87962963,92.2542735,2016,0
Jared Goff,LA,54.63414634,2.43902439,3.414634146,11.25541126,0.772888573,-0.03140075,-0.422973088,2.822510823,63.64837398,2016,0
Matt Hasselbeck,IND,60.9375,3.515625,1.953125,5.882352941,0.889473684,0.053286654,-4.42E-04,5.676470588,83.95182292,2015,0
Peyton Manning,DEN,58.86524823,2.600472813,4.255319149,5.580357143,0.701383648,0.008814421,-0.129755204,4.526785714,69.53802206,2015,0
Tom Brady,NE,63.29639889,5.40166205,1.246537396,5.497382199,0.952397806,0.111207455,0.174387519,7.217277487,98.70152355,2015,0
Drew Brees,NO,68.261563,5.103668262,1.754385965,4.711246201,0.992257539,0.126569687,0.168331107,7.26443769,101.0333599,2015,0
Josh McCown,CLE,63.69863014,4.109589041,1.369863014,7.301587302,0.930714916,0.089044208,0.053639599,6.450793651,93.25057078,2015,0
Carson Palmer,ARI,63.10679612,6.310679612,2.750809061,4.776579353,0.793686754,0.170420249,0.233468365,7.842835131,99.6763754,2015,0
Tony Romo,DAL,68.59504132,4.132231405,5.785123967,4.724409449,1.029103609,0.073257647,-0.083061455,4.992125984,79.35606061,2015,0
Eli Manning,NYG,62.62135922,5.663430421,2.265372168,4.186046512,0.949443016,0.085386807,0.092026801,6.736434109,93.5881877,2015,0
Ben Roethlisberger,PIT,67.22532588,4.096834264,2.979515829,4.618117229,0.862557427,0.157315007,0.183497443,7.158081705,94.30865922,2015,0
Philip Rivers,LAC,66.11195159,4.387291982,1.966717095,5.706134094,1.007993269,0.102525169,0.099731563,6.452211127,93.8130358,2015,0
Alex Smith,KC,65.12915129,4.05904059,1.47601476,8.291032149,1.047542735,0.089978375,0.063779239,6.340101523,93.88837638,2015,0
Aaron Rodgers,GB,60.12269939,5.36809816,1.380368098,6.857142857,0.775849602,0.076174767,0.003913991,6.082857143,91.75613497,2015,0
Matt Cassel,DAL,58.33333333,2.450980392,3.431372549,6.422018349,0.782822086,0.003237553,-0.184935209,4.472477064,70.62908497,2015,0
Ryan Fitzpatrick,NYJ,59.60854093,5.516014235,2.669039146,3.270223752,0.754881113,0.094048807,0.128603479,6.464716007,87.97449585,2015,0
Jay Cutler,CHI,64.38923395,4.347826087,2.277432712,5.6640625,0.90479723,0.106328637,0.057090154,6.70703125,92.30935128,2015,0
Matt Ryan,ATL,66.28664495,3.42019544,2.605863192,4.658385093,0.968361105,0.095774661,0.1297416,6.343167702,89.02008686,2015,0
Joe Flacco,BAL,64.40677966,3.389830508,2.905569007,3.72960373,0.918394209,0.054817201,0.014739371,5.610722611,83.10633575,2015,0
Matthew Stafford,DET,67.22972973,5.405405405,2.195945946,6.918238994,1.115706806,0.079816116,0.043187396,6.393081761,96.97353604,2015,0
Brian Hoyer,HOU,59.30521092,4.714640199,2.729528536,6.496519722,0.715926893,0.025366319,-0.028708091,5.610208817,84.19665012,2015,0
Jimmy Clausen,BAL,57.6,1.6,3.2,5.303030303,0.674885845,0.002714255,-0.285781979,4.25,66.71666667,2015,0
Sam Bradford,PHI,65.03759398,3.571428571,2.631578947,5,1.004855678,0.052009765,0.007724352,5.848214286,86.39567669,2015,0
Cam Newton,CAR,59.55631399,6.484641638,2.04778157,6.53907496,0.76,0.10757258,0.158890014,7.09569378,97.49004551,2015,1
Blaine Gabbert,SF,63.12056738,3.546099291,2.482269504,8.143322476,1.00197336,0.021899146,-0.109477328,5.706840391,86.17021277,2015,0
Andy Dalton,CIN,66.06217617,6.476683938,1.813471503,4.926108374,0.939306358,0.173294653,0.301049584,8.169950739,106.25,2015,0
Colin Kaepernick,SF,59.01639344,2.459016393,2.049180328,10.29411765,0.861333333,0.008274487,-0.1122143,4.941176471,78.50068306,2015,0
Ryan Mallett,BAL,55.73770492,2.049180328,2.459016393,2.4,0.645098986,7.78E-04,-0.071060351,4.536,67.93032787,2015,0
Tyrod Taylor,BUF,63.68421053,5.263157895,1.578947368,8.653846154,0.75931949,0.109210007,0.148934522,7.098557692,99.39692982,2015,0
Case Keenum,LA,60.8,3.2,0.8,3.100775194,0.82061447,0.05061517,0.083115399,6.472868217,87.68333333,2015,0
Kellen Moore,DAL,58.65384615,3.846153846,5.769230769,4.587155963,0.872340426,0.018942606,-0.004697905,5.19266055,70.95352564,2015,0
Russell Wilson,SEA,66.96588869,6.822262118,1.97486535,8.538587849,0.931551901,0.171007547,0.218527284,7.353037767,106.3023639,2015,0
Nick Foles,LA,56.37982196,2.077151335,2.96735905,3.988603989,0.758034725,-0.012721248,-0.264591957,4.683760684,68.99727992,2015,0
Kirk Cousins,WAS,69.26994907,5.093378608,1.867572156,5.152979066,0.949714769,0.13462842,0.145301577,7.012882448,100.8029145,2015,0
Andrew Luck,IND,55.29010239,5.119453925,4.09556314,4.87012987,0.666076487,0.025055623,-0.026776212,5.042207792,74.90756542,2015,0
Brandon Weeden,HOU,69.28571429,3.571428571,1.428571429,6.666666667,1.026574803,0.145532865,0.086879935,6.506666667,96.81547619,2015,0
Brock Osweiler,DEN,61.81818182,3.636363636,2.181818182,7.718120805,0.812138728,0.05492552,0.018574815,5.859060403,86.43181818,2015,0
Ryan Tannehill,MIA,61.94539249,4.09556314,2.04778157,7.131537242,0.817722503,0.058249108,-0.004925968,5.908082409,88.74431172,2015,0
Teddy Bridgewater,MIN,65.60509554,2.972399151,1.910828025,9.073359073,1.008661888,0.088545048,-0.005916195,5.644787645,88.57484076,2015,0
Zach Mettenberger,TEN,60.84337349,2.409638554,4.21686747,7.262569832,0.731611894,0.017098617,-0.375746846,3.363128492,66.71686747,2015,0
Derek Carr,LV,61.08202443,5.584642234,2.268760908,5.132450331,0.872428884,0.050505009,-0.006268908,6.311258278,91.13947062,2015,0
AJ McCarron,CIN,63.75,4.375,1.875,8.571428571,0.827639752,0.084843497,0.009406749,5.622857143,89.73958333,2015,0
Blake Bortles,JAX,58.58085809,5.775577558,2.97029703,7.762557078,0.796402878,0.05325879,0.006034238,6.085235921,88.22194719,2015,0
Johnny Manziel,CLE,57.84753363,3.139013453,2.242152466,7.851239669,0.820120284,0.028500354,-0.072918488,5.26446281,79.43759342,2015,0
Jameis Winston,TB,58.31775701,4.112149533,2.803738318,4.804270463,0.756928839,0.095221012,0.092031428,6.43594306,84.18613707,2015,0
Marcus Mariota,TEN,62.16216216,5.135135135,2.702702703,9.31372549,0.821334888,0.080571407,-0.008610342,6.102941176,91.47522523,2015,0
Peyton Manning,DEN,65.47433904,6.220839813,2.33281493,2.870090634,0.890371439,0.121740275,0.161411562,7.453172205,99.65979782,2014,0
Tom Brady,NE,64.9930265,5.9972106,1.813110181,3.369272237,0.88884962,0.136851654,0.211688187,6.936657682,97.91085542,2014,0
Mike Vick,NYJ,52.89256198,2.479338843,1.652892562,13.57142857,0.572511848,0.003349051,-0.400159561,3.492857143,68.33677686,2014,0
Drew Brees,NO,69.19575114,5.007587253,2.579666161,4.215116279,0.976340694,0.1390821,0.156342622,6.774709302,96.99987355,2014,0
Shaun Hill,LA,63.31877729,3.493449782,3.056768559,7.287449393,0.916989485,0.015704586,-0.104361632,5.611336032,83.90647744,2014,0
Josh McCown,TB,56.26911315,3.363914373,4.281345566,9.917355372,0.6750306,0.021116724,-0.090048975,4.300275482,70.45744139,2014,0
Carson Palmer,ARI,62.94642857,4.910714286,1.339285714,3.862660944,0.793170732,0.113067899,0.146514925,7.090128755,95.57291667,2014,0
Tony Romo,DAL,69.69072165,7.835051546,1.855670103,7.442748092,0.974866186,0.202552908,0.323527242,8.124045802,114.5317869,2014,0
Eli Manning,NYG,63.06156406,4.991680532,2.329450915,4.451510334,0.890369473,0.098765927,0.110496969,6.666136725,92.14156961,2014,0
Ben Roethlisberger,PIT,67.22817764,5.053598775,1.684532925,5.499276411,0.939065553,0.157171898,0.230634135,7.586107091,101.6622001,2014,0
Philip Rivers,LAC,66.49122807,5.438596491,3.157894737,5.940594059,0.883165053,0.130013121,0.136571348,6.447194719,93.79385965,2014,0
Alex Smith,KC,65.30172414,3.879310345,1.293103448,8.84086444,1.208364175,0.090537698,0.136773849,6.141453831,93.36386494,2014,0
Aaron Rodgers,GB,65.19524618,7.130730051,1.188455008,5,1.013935108,0.180714147,0.294578507,8.387096774,109.7163271,2014,1
Kyle Orton,BUF,64.20581655,4.026845638,2.237136465,6.875,0.952050473,0.05293787,0.016378393,5.6875,87.82158837,2014,0
Ryan Fitzpatrick,HOU,63.14102564,5.448717949,2.564102564,6.306306306,0.938397581,0.100621867,0.153379721,7.147147147,95.3392094,2014,0
Jay Cutler,CHI,65.95365419,4.991087344,3.20855615,6.343906511,0.928397467,0.061756629,-0.051035413,5.574290484,88.62522282,2014,0
Charlie Whitehurst,TEN,56.75675676,3.783783784,1.081081081,8.866995074,0.766031196,0.024927919,-0.019962344,6.270935961,87.3536036,2014,0
Drew Stanton,ARI,55,2.916666667,2.083333333,4.38247012,0.644201807,0.051567908,0.018776922,6.215139442,78.66319444,2014,0
Matt Ryan,ATL,66.08280255,4.458598726,2.229299363,4.704097117,0.967236761,0.105897732,0.114406813,6.705614568,93.86942675,2014,0
Joe Flacco,BAL,62.10191083,5.25477707,2.229299363,3.086419753,0.84535122,0.120254947,0.156082019,6.770061728,92.16427813,2014,0
Matthew Stafford,DET,60.71428571,3.571428571,2.01863354,6.936416185,0.896457232,0.048961844,0.052249236,6.047687861,85.80486542,2014,0
Brian Hoyer,CLE,55.25114155,2.739726027,2.96803653,5.194805195,0.733406836,0.012823829,-0.004240061,6.106060606,76.53158295,2014,0
Mark Sanchez,PHI,64.0776699,4.530744337,3.55987055,6.927710843,0.936483346,0.091686459,0.125566487,6.180722892,88.35625674,2014,0
Colt McCoy,WAS,71.09375,3.125,2.34375,11.72413793,1.153930131,0.080586672,-0.002334162,6.103448276,96.38671875,2014,0
Cam Newton,CAR,58.72093023,4.263565891,2.906976744,7.360861759,0.714342869,0.050891667,-0.049022552,5.421903052,81.95251938,2014,0
