name,team,cmppct,tdpct,intpct,skpct,pacr,adjepacpoe,epaatt,anyatt,passrtg,year,mvp
Jake Locker,TEN,58.90410959,3.424657534,4.794520548,8.75,0.707769066,0.025453619,-0.222279726,4.33125,70.94748858,2014,0
Andy Dalton,CIN,63.37209302,3.682170543,3.294573643,4.444444444,0.87555446,0.060480267,-0.020388396,5.616666667,82.13016796,2014,0
Colin Kaepernick,SF,60.46025105,3.974895397,2.092050209,9.811320755,0.729062973,0.05238053,0.006835682,5.575471698,86.36680614,2014,0
Austin Davis,LA,63.38028169,4.225352113,3.169014085,9.265175719,0.827885809,0.032487893,-0.11696079,5.293929712,85.1379108,2014,0
Russell Wilson,SEA,62.21374046,4.961832061,2.290076336,9.027777778,0.898181818,0.129566694,0.097216141,6.734375,94.31456743,2014,0
Ryan Lindley,ARI,50.41322314,2.479338843,4.958677686,7.633587786,0.456737589,-0.031350316,-0.274664905,2.72519084,53.87396694,2014,0
Nick Foles,PHI,59.80707395,4.180064309,3.215434084,2.8125,0.721240413,0.061801334,0.033757739,5.934375,81.43756699,2014,0
Kirk Cousins,WAS,61.76470588,4.901960784,4.411764706,3.773584906,0.960134756,0.070682244,0.068045397,6.768867925,86.4379085,2014,0
Robert Griffin,WAS,68.69158879,1.869158879,2.803738318,13.36032389,1.149253731,0.045641145,-0.144800099,5.170040486,86.85747664,2014,0
Andrew Luck,IND,61.14130435,5.842391304,2.717391304,3.664921466,0.836688361,0.104134452,0.129298251,6.962041885,92.48188406,2014,0
Ryan Tannehill,MIA,66.44067797,4.576271186,2.033898305,7.232704403,0.899288573,0.093916453,0.048171261,5.830188679,92.79661017,2014,0
Mike Glennon,TB,57.63546798,4.926108374,2.955665025,7.305936073,0.642339075,0.042741106,-0.002647171,5.735159817,83.30254516,2014,0
EJ Manuel,BUF,58.01526718,3.816793893,2.290076336,4.379562044,0.861253854,0.004975517,-0.115818095,5.540145985,80.26399491,2014,0
Geno Smith,NYJ,59.67302452,3.542234332,3.542234332,7.088607595,0.839428191,0.03782678,-0.031235455,5.126582278,77.52611262,2014,0
Teddy Bridgewater,MIN,64.4278607,3.731343284,2.985074627,8.843537415,0.929913985,0.058037392,-0.004972866,5.510204082,86.02819237,2014,0
Zach Mettenberger,TEN,59.77653631,4.469273743,3.910614525,9.137055838,0.918672739,0.011923073,-0.163010303,5.680203046,83.36824953,2014,0
Derek Carr,LV,58.09682805,3.505843072,2.003338898,3.852327448,0.701114923,-0.005848287,-0.102686662,4.817014446,76.58249861,2014,0
Blake Bortles,JAX,58.94736842,2.315789474,3.578947368,10.37735849,0.874323512,-0.011451431,-0.238332902,3.80754717,69.52192982,2014,0
Peyton Manning,DEN,68.74205845,7.623888183,1.65184244,2.357320099,1.046705998,0.203825647,0.359477779,8.537220844,111.7137865,2013,1
Tom Brady,NE,60.34732272,3.762662808,1.591895803,5.986394558,0.815228426,0.093908857,0.120331243,6.194557823,87.33417752,2013,0
Mike Vick,PHI,54.60992908,3.546099291,2.127659574,9.615384615,0.793598955,0.079791394,0.013037101,6.929487179,86.45094563,2013,0
Drew Brees,NO,67.77316736,5.670816044,1.93637621,5.242463958,0.980967078,0.146482337,0.210438039,7.415465269,102.3657215,2013,0
Josh McCown,CHI,66.51785714,5.803571429,0.446428571,4.680851064,1.033917467,0.210376869,0.366133557,8.540425532,109.0215774,2013,0
Carson Palmer,ARI,63.28671329,4.195804196,3.846153846,6.688417618,0.811621724,0.093208329,0.023241367,5.668841762,83.91608392,2013,0
Tony Romo,DAL,63.92523364,5.794392523,1.869158879,6.140350877,0.901129944,0.093479401,0.114473786,6.536842105,96.69392523,2013,0
Matt Schaub,HOU,61.17318436,2.793296089,3.910614525,5.540897098,0.826180258,0.023315628,-0.090304179,4.53298153,72.9632216,2013,0
Eli Manning,NYG,57.53176044,3.266787659,4.900181488,6.610169492,0.72848693,0.022122781,-0.083988698,4.545762712,69.37008469,2013,0
Ben Roethlisberger,PIT,64.21232877,4.794520548,2.397260274,6.709265176,0.864650974,0.104162139,0.10389032,6.244408946,91.98772831,2013,0
Philip Rivers,LAC,69.50596252,5.962521295,1.873935264,5.627009646,1.057675439,0.198843742,0.318307727,7.795819936,106.3067859,2013,0
Alex Smith,KC,61.01083032,4.873646209,1.263537906,6.890756303,1.014010989,0.07285426,0.064109512,6.203361345,91.66666667,2013,0
Aaron Rodgers,GB,66.4556962,5.696202532,1.898734177,7.331378299,1.032343988,0.189680724,0.312886102,7.818181818,104.3117089,2013,0
Jason Campbell,CLE,56.78233438,3.470031546,2.523659306,4.804804805,0.844155844,0.020020286,-0.076809676,5.339339339,76.93874869,2013,0
Matt Cassel,MIN,60.23622047,4.330708661,3.543307087,5.925925926,0.842424242,0.042848506,-0.046758195,5.692592593,81.59448819,2013,0
Ryan Fitzpatrick,TEN,62,4,3.428571429,5.660377358,0.815011624,0.105089171,0.076856139,5.619946092,82.01190476,2013,0
Jay Cutler,CHI,63.09859155,5.352112676,3.38028169,5.080213904,0.803741184,0.115902557,0.03315877,6.227272727,89.1842723,2013,0
Kellen Clemens,LA,58.67768595,3.305785124,2.892561983,7.984790875,0.788035798,0.013687621,-0.069954736,5.247148289,78.75344353,2013,0
Matt Ryan,ATL,67.43471582,3.993855607,2.611367127,6.330935252,1.017120973,0.102028757,0.055133369,5.715107914,89.60893497,2013,0
Joe Flacco,BAL,58.95765472,3.094462541,3.583061889,7.250755287,0.67987487,0.045715967,-0.060703226,4.498489426,73.14739414,2013,0
Chad Henne,JAX,60.6361829,2.584493042,2.783300199,7.024029575,0.992345377,0.019383576,-0.069491352,4.85767098,76.47862823,2013,0
Matt Flynn,GB,62,4,2.5,10.71428571,0.97752809,0.032528981,-0.128274833,5.321428571,85.66666667,2013,0
Matthew Stafford,DET,58.51735016,4.574132492,2.996845426,3.500761035,0.88723526,0.070211477,0.089310842,6.403348554,84.16798107,2013,0
Josh Freeman,MIN,42.85714286,1.360544218,2.721088435,5.161290323,0.481950602,-0.051455723,-0.253094532,3.612903226,52.56519274,2013,0
Thad Lewis,BUF,59.23566879,2.547770701,1.910828025,10.28571429,0.781675018,0.028634155,0.00244018,5.354285714,80.95806794,2013,0
Sam Bradford,LA,60.6870229,5.34351145,1.526717557,5.415162455,0.924890351,0.053676676,-0.00781904,6.101083032,90.9351145,2013,0
Cam Newton,CAR,61.84738956,5.020080321,3.012048193,8.791208791,0.814384633,0.101132068,0.066159724,5.677655678,88.31157965,2013,0
Jake Locker,TEN,60.6557377,4.371584699,2.18579235,8.040201005,0.70246085,0.086342329,0.040339177,5.683417085,86.6917122,2013,0
Christian Ponder,MIN,63.59832636,2.928870293,3.765690377,10.15037594,0.80744733,0.061923476,-0.096391095,4.751879699,77.88528591,2013,0
Andy Dalton,CIN,61.53846154,5.337519623,3.453689168,4.783258595,0.847591134,0.100654522,0.091491016,6.168908819,87.03231293,2013,0
Colin Kaepernick,SF,57.8313253,4.819277108,2.208835341,8.287292818,0.778901734,0.10028025,0.131898731,6.447513812,88.70481928,2013,0
Case Keenum,HOU,54.15019763,3.557312253,2.371541502,6.985294118,0.783266578,-0.004275383,-0.125368179,5.400735294,78.17028986,2013,0
Russell Wilson,SEA,63.15789474,6.105263158,1.894736842,9.69581749,0.880045351,0.138718537,0.177225793,7.152091255,101.2149123,2013,0
Nick Foles,PHI,64.57142857,8.285714286,0.571428571,7.894736842,0.963471745,0.184348897,0.302905086,8.905263158,117.8690476,2013,0
Kirk Cousins,WAS,52.25806452,2.580645161,4.516129032,3.125,0.687047466,-0.038147637,-0.204169642,3.66875,58.37365591,2013,0
Robert Griffin,WAS,60.0877193,3.50877193,2.631578947,7.692307692,0.811091416,0.047532217,0.016645544,5.483805668,82.15460526,2013,0
Andrew Luck,IND,59.75609756,4.420731707,2.43902439,5.202312139,0.82012848,0.085725957,0.043661114,6.080924855,85.6453252,2013,0
Brandon Weeden,CLE,52.80898876,3.370786517,3.370786517,9.183673469,0.697983871,0.002235253,-0.158889484,4.510204082,70.29494382,2013,0
Ryan Tannehill,MIA,60.37414966,4.081632653,2.891156463,8.978328173,0.702135295,0.054099325,2.16E-04,4.998452012,81.68225624,2013,0
Matt McGloin,LV,55.92417062,3.791469194,3.791469194,2.764976959,0.846280088,0.043854951,0.020144777,5.963133641,76.07622433,2013,0
Mike Glennon,TB,59.375,4.567307692,2.163461538,8.771929825,0.719646799,0.034496676,-0.081577421,4.975877193,83.89423077,2013,0
EJ Manuel,BUF,58.82352941,3.594771242,2.941176471,8.383233533,0.786911413,0.0188195,-0.138647677,4.874251497,77.68246187,2013,0
Geno Smith,NYJ,55.75620767,2.708803612,4.740406321,8.847736626,0.768609639,0.019529137,-0.134934107,4.16872428,66.47385252,2013,0
Matt Hasselbeck,TEN,62.44343891,3.167420814,2.262443439,5.957446809,0.800820152,0.038569994,-0.067223122,5.017021277,81.02375566,2012,0
Peyton Manning,DEN,68.37060703,6.389776358,2.076677316,3.692307692,0.962465967,0.195851473,0.264026322,7.707692308,104.6458999,2012,0
Tom Brady,NE,62.24350205,5.335157319,1.367989056,3.689064559,0.877998081,0.158285944,0.283197444,7.417654809,97.33527132,2012,0
Mike Vick,PHI,58.11965812,3.418803419,2.849002849,7.387862797,0.759241401,0.059354009,-0.006412,5.274406332,78.08048433,2012,0
Drew Brees,NO,62.98507463,6.417910448,2.835820896,3.735632184,0.946781273,0.126467482,0.171171787,7.172413793,96.34328358,2012,0
Carson Palmer,LV,61.0619469,3.89380531,2.477876106,4.399323181,0.852716469,0.075654132,0.029931286,6.140439932,85.25442478,2012,0
Tony Romo,DAL,65.58641975,4.320987654,2.932098765,5.263157895,0.85791776,0.11705071,0.129184843,6.352339181,90.45138889,2012,0
Matt Schaub,HOU,65.24486572,3.791469194,2.211690363,4.236006051,0.945674457,0.10691031,0.133477746,6.411497731,90.24157451,2012,0
Eli Manning,NYG,59.8880597,4.850746269,2.798507463,3.423423423,0.770792659,0.110015546,0.107240993,6.589189189,87.18905473,2012,0
Ben Roethlisberger,PIT,63.25167038,5.79064588,1.781737194,6.263048017,0.881479482,0.123462039,0.151344849,6.770354906,96.97011878,2012,0
Philip Rivers,LAC,64.13662239,4.933586338,2.84629981,8.506944444,0.910606061,0.076620662,-0.004091684,5.451388889,88.62666034,2012,0
Alex Smith,SF,70.18348624,5.963302752,2.293577982,9.917355372,1.037634409,0.130731865,0.153952592,6.756198347,104.0902141,2012,0
Aaron Rodgers,GB,67.30769231,6.730769231,1.442307692,8.100147275,0.954509494,0.162570701,0.206298035,7.268041237,106.8242521,2012,0
Matt Cassel,KC,58.12274368,2.166064982,4.332129964,6.418918919,0.781549173,0.019467096,-0.140509253,4.307432432,66.70427196,2012,0
Ryan Fitzpatrick,BUF,60.59405941,4.752475248,3.168316832,5.607476636,0.870455709,0.059106665,0.017217689,5.605607477,83.27145215,2012,0
Jay Cutler,CHI,58.75576037,4.377880184,3.225806452,8.050847458,0.68295429,0.056662274,-0.050088389,5.366525424,81.3172043,2012,0
Brady Quinn,KC,56.85279188,1.015228426,4.060913706,9.633027523,0.704320988,0.005268319,-0.388952023,3.201834862,60.0571066,2012,0
Kevin Kolb,ARI,59.56284153,4.371584699,1.639344262,12.85714286,0.808437068,0.002373776,-0.115112475,4.928571429,86.07695811,2012,0
Matt Ryan,ATL,68.78612717,5.49132948,2.456647399,4.022191401,0.905638082,0.170528748,0.239503184,7.142857143,99.7772158,2012,0
Joe Flacco,BAL,59.36073059,5.02283105,1.522070015,5.873925501,0.720284801,0.099496174,0.100106241,7.022922636,93.38850837,2012,0
Chad Henne,JAX,53.8961039,3.571428571,3.571428571,8.333333333,0.743754461,-0.001177004,-0.145846186,4.880952381,72.21320346,2012,0
Matthew Stafford,DET,59.8349381,2.751031637,2.338376891,3.835978836,0.786290961,0.069187671,0.044624103,5.806878307,79.84009629,2012,0
Mark Sanchez,NYJ,54.30463576,2.869757174,3.973509934,6.981519507,0.709225092,-0.00771949,-0.1409896,4.361396304,66.86442237,2012,0
Josh Freeman,TB,54.83870968,4.838709677,3.046594982,4.452054795,0.728625202,0.045903985,0.0456721,6.299657534,81.57108722,2012,0
John Skelton,ARI,54.22885572,0.995024876,4.47761194,6.944444444,0.739386022,-0.024540035,-0.334984139,3.097222222,55.40008292,2012,0
Sam Bradford,LA,59.52813067,3.811252269,2.359346642,5.972696246,0.821388951,0.045294516,5.11E-04,5.638225256,82.55822747,2012,0
Cam Newton,CAR,57.73195876,3.917525773,2.474226804,6.909788868,0.857681224,0.104751045,0.113315578,6.650671785,86.18127148,2012,0
Jake Locker,TEN,56.36942675,3.184713376,3.503184713,7.374631268,0.71791488,0.020124636,-0.076985708,5.103244838,73.95169851,2012,0
Blaine Gabbert,JAX,58.27338129,3.237410072,2.158273381,7.333333333,0.75752051,-0.001407621,-0.137048505,4.713333333,77.35311751,2012,0
Christian Ponder,MIN,62.11180124,3.726708075,2.48447205,6.213592233,0.877691388,0.044656013,-0.018566269,4.99223301,81.23274672,2012,0
Andy Dalton,CIN,61.46953405,4.838709677,3.046594982,7.920792079,0.781391519,0.060192,-0.032019091,5.5,85.08811231,2012,0
Colin Kaepernick,SF,62.08053691,4.697986577,1.677852349,6.5830721,0.838523274,0.166736479,0.254122413,7.909090909,99.00727069,2012,0
Russell Wilson,SEA,63.95604396,6.373626374,2.417582418,8.080808081,0.804272014,0.164337648,0.215831609,7.119191919,100.3434066,2012,0
Ryan Lindley,ARI,52.04678363,0,4.093567251,6.557377049,0.53485064,-0.03285532,-0.514280605,1.890710383,46.72270955,2012,0
Nick Foles,PHI,60.75471698,2.264150943,1.886792453,7.01754386,0.785120148,0.044941093,-0.059706086,5.133333333,79.11163522,2012,0
Robert Griffin,WAS,65.04854369,5.339805825,1.45631068,7.207207207,0.943678161,0.148166537,0.205088045,7.254504505,101.2338188,2012,0
Andrew Luck,IND,53.89133627,3.377386197,2.790014684,6.068965517,0.680186752,0.062415273,0.007998772,5.517241379,75.1499021,2012,0
Brandon Weeden,CLE,57.44680851,2.707930368,3.288201161,5.137614679,0.880364109,0.015783959,-0.058787339,4.979816514,72.56205674,2012,0
Ryan Tannehill,MIA,58.26446281,2.479338843,2.685950413,6.743737958,0.801264899,0.038747017,-0.044888396,5.231213873,76.06749311,2012,0
Matt Hasselbeck,TEN,61.58301158,3.474903475,2.702702703,3.538175047,0.864858319,0.06588192,0.015248996,5.862197393,82.44851995,2011,0
Donovan McNabb,MIN,60.25641026,2.564102564,1.282051282,9.302325581,0.833468725,0.019096798,-0.111892125,5.25,82.90598291,2011,0
Tom Brady,NE,65.92797784,6.509695291,2.216066482,4.623513871,1.012253684,0.189675743,0.329942638,8.117569353,104.7668513,2011,0
Mike Vick,PHI,59.8108747,4.255319149,3.309692671,5.156950673,0.851727695,0.109368306,0.113828626,6.51793722,84.85520095,2011,0
Drew Brees,NO,70.90432503,6.946264744,2.096985583,3.661616162,1.088005437,0.209385267,0.346618063,8.272727273,110.5586501,2011,0
Carson Palmer,LV,60.67073171,3.963414634,4.87804878,4.927536232,0.812334022,0.09309823,0.104768444,6.301449275,80.50050813,2011,0
Tony Romo,DAL,66.2835249,5.938697318,1.915708812,6.451612903,1.04079602,0.140424166,0.179989307,7.396057348,102.5303321,2011,0
Seneca Wallace,CLE,51.40186916,1.869158879,1.869158879,5.309734513,0.688942892,-0.032265423,-0.192277632,4.309734513,65.44003115,2011,0
Rex Grossman,WAS,57.86026201,3.493449782,4.366812227,5.175983437,0.761294999,0.04167319,-0.033184188,4.906832298,72.41630277,2011,0
Matt Schaub,HOU,60.95890411,5.136986301,2.054794521,5.194805195,1.006496143,0.126684975,0.217043673,7.827922078,96.81792237,2011,0
Eli Manning,NYG,61.83510638,5.053191489,2.260638298,4.930467762,0.863196296,0.135570042,0.180678607,7.424778761,95.12411348,2011,0
Ben Roethlisberger,PIT,62.56781193,3.978300181,2.712477396,7.525083612,0.833842628,0.115966273,0.147983836,6.382943144,89.07851115,2011,0
Philip Rivers,LAC,62.88659794,4.639175258,3.436426117,4.901960784,0.885484489,0.139005408,0.174723734,6.64379085,88.73854525,2011,0
Alex Smith,SF,60.23391813,4.288499025,0.974658869,9.042553191,0.923838538,0.055973212,0.034756956,6.273049645,92.06871345,2011,0
Aaron Rodgers,GB,67.33576642,8.576642336,1.277372263,6.802721088,0.991713824,0.225318634,0.406762043,8.996598639,118.7728102,2011,1
Jason Campbell,LV,60.60606061,3.636363636,2.424242424,2.941176471,0.703125,0.116666312,0.123131854,6.417647059,84.1540404,2011,0
Kyle Orton,KC,59.52380952,3.571428571,3.571428571,3.816793893,0.887430591,0.070072578,0.069344782,5.645038168,77.77777778,2011,0
Dan Orlovsky,IND,63.21243523,3.10880829,2.07253886,6.763285024,0.814237288,0.0832511,0.025349558,5.106280193,82.41580311,2011,0
Matt Cassel,KC,59.4795539,3.717472119,3.345724907,7.560137457,0.700900164,0.027470793,-0.077416389,4.76975945,76.63413879,2011,0
Ryan Fitzpatrick,BUF,62.03866432,4.217926186,4.042179262,3.72250423,0.88806489,0.071290802,-0.010869676,5.294416244,79.06048623,2011,0
Vince Young,PHI,57.89473684,3.50877193,7.894736842,6.557377049,0.669760247,0.039127881,-0.050444041,4.155737705,60.78216374,2011,0
Jay Cutler,CHI,57.96178344,4.140127389,2.229299363,6.824925816,0.842353796,0.057022798,0.01447096,6.246290801,85.66878981,2011,0
Tarvaris Jackson,SEA,60.22222222,3.111111111,2.888888889,8.536585366,0.778785588,0.053197674,-0.028864475,5.067073171,79.22222222,2011,0
Tyler Palko,KC,59.70149254,1.492537313,5.223880597,7.586206897,0.824870466,0.011093056,-0.197079506,3.020689655,59.79477612,2011,0
Kevin Kolb,ARI,57.70750988,3.557312253,3.162055336,10.60070671,0.957394711,0.022963184,-0.031736056,5.498233216,81.05237154,2011,0
John Beck,WAS,60.60606061,1.515151515,3.03030303,10.81081081,0.78213309,0.013224054,-0.171271765,4.283783784,72.0959596,2011,0
Matt Moore,MIA,60.51873199,4.610951009,2.593659942,9.399477807,0.719389225,0.078421708,0.010810456,5.699738903,87.0617195,2011,0
Caleb Hanie,CHI,50,2.941176471,8.823529412,15.70247934,0.662702703,-0.007766515,-0.600622442,1.115702479,41.83006536,2011,0
Matt Ryan,ATL,61.12026359,4.777594728,1.97693575,4.409448819,0.806041628,0.110590298,0.138448122,6.656692913,90.74341021,2011,0
Joe Flacco,BAL,57.52066116,3.966942149,2.148760331,6.055900621,0.714759825,0.077583715,0.053485679,5.782608696,82.46900826,2011,0
Chad Henne,MIA,57.14285714,3.571428571,3.571428571,8.943089431,0.844357977,0.104636415,0.05056129,5.699186992,79.01785714,2011,0
Matthew Stafford,DET,63.59773371,6.232294618,2.549575071,4.851752022,0.919395893,0.11119786,0.164348009,7.049865229,97.20845137,2011,0
Mark Sanchez,NYJ,56.72191529,4.788213628,3.314917127,6.701030928,0.792427007,0.020374641,-0.106786627,5.053264605,78.15761203,2011,0
Josh Freeman,TB,62.79491833,2.903811252,3.992740472,5,0.897102897,0.032460248,-0.068630379,4.755172414,74.61811857,2011,0
Curtis Painter,IND,54.32098765,2.469135802,3.703703704,6.177606178,0.757620452,-0.018956665,-0.186569426,4.447876448,66.5723594,2011,0
Colt McCoy,CLE,57.23542117,3.023758099,2.375809935,6.464646465,0.807862844,0.018947042,-0.075267721,4.737373737,74.55453564,2011,0
John Skelton,ARI,54.90909091,4,5.090909091,7.718120805,0.726823708,-0.007408799,-0.180745294,4.5,68.9469697,2011,0
Sam Bradford,LA,53.50140056,1.680672269,1.680672269,9.160305344,0.661976139,-0.018710538,-0.222838687,4.493638677,70.52404295,2011,0
Cam Newton,CAR,59.96131528,4.061895551,3.288201161,6.34057971,0.825555329,0.101004209,0.093416281,6.242753623,84.53820116,2011,0
Blaine Gabbert,JAX,50.84745763,2.905569007,2.663438257,8.830022075,0.688432836,-0.03533648,-0.246872691,3.677704194,65.38034705,2011,0
Christian Ponder,MIN,54.29553265,4.467353952,4.467353952,9.345794393,0.694788151,-0.008932309,-0.19397569,4.249221184,70.13888889,2011,0
Andy Dalton,CIN,58.60215054,3.584229391,2.867383513,4.778156997,0.796817092,0.04742955,-0.015542147,5.361774744,78.21087216,2011,0
T.J. Yates,HOU,58.2010582,2.116402116,3.174603175,8.252427184,0.731182796,0.028322128,-0.031519265,4.95631068,72.89462081,2011,0
Kerry Collins,TEN,57.55395683,5.035971223,2.877697842,4.467353952,0.669482189,0.084710381,0.08820206,5.676975945,82.16426859,2010,0
Jake Delhomme,CLE,62.41610738,1.342281879,4.697986577,3.870967742,0.779267203,0.036124158,-0.297991603,3.535483871,63.38087248,2010,0
Brett Favre,MIN,60.61452514,3.072625698,5.30726257,5.789473684,0.818597064,0.018325008,-0.123920904,4.565789474,69.9255121,2010,0
Matt Hasselbeck,SEA,59.80952381,3.619047619,3.428571429,5.745062837,0.784841076,0.04959477,-0.013126367,5.213644524,77.72619048,2010,0
Jon Kitna,DAL,65.72327044,5.031446541,3.773584906,6.194690265,1.105140187,0.107088609,0.075559212,6.032448378,88.88888889,2010,0
Peyton Manning,IND,66.38297872,4.822695035,2.411347518,2.354570637,0.804081633,0.153503022,0.197391632,6.569252078,92.53841608,2010,0
Donovan McNabb,WAS,58.26271186,2.966101695,3.177966102,7.269155206,0.827290544,0.032878724,-0.015839066,5.326129666,77.09216102,2010,0
Tom Brady,NE,65.73556797,7.076350093,0.931098696,5.291005291,1.005026328,0.155684988,0.267464295,7.970017637,109.1519243,2010,1
Mike Vick,PHI,62.00980392,5.392156863,1.715686275,8.314606742,0.861306271,0.154763468,0.1723305,7.2,98.38643791,2010,0
Drew Brees,NO,67.82729805,4.874651811,3.064066852,3.494623656,0.925400626,0.141889577,0.140634296,6.10483871,91.24303621,2010,0
Shaun Hill,DET,61.77884615,3.846153846,2.884615385,3.926096998,0.897727273,0.064847547,0.043367769,5.434180139,81.27003205,2010,0
David Garrard,JAX,64.48087432,6.284153005,4.098360656,8.270676692,0.868212131,0.100678461,0.057746777,5.679197995,90.81284153,2010,0
Carson Palmer,CIN,61.77474403,4.436860068,3.412969283,4.248366013,0.80056463,0.084243504,0.061437045,5.537581699,82.35921502,2010,0
Tony Romo,DAL,69.48356808,5.164319249,3.286384977,3.181818182,1.036821705,0.11808942,0.119430611,6.677272727,94.9041471,2010,0
Seneca Wallace,CLE,63.36633663,3.96039604,1.98019802,5.607476636,0.828162291,0.084039904,0.05123997,6.08411215,88.46947195,2010,0
Rex Grossman,WAS,55.63909774,5.263157895,3.007518797,6.338028169,0.942430704,-0.003808964,-0.116564213,5.401408451,81.15601504,2010,0
Matt Schaub,HOU,63.58885017,4.181184669,2.090592334,5.280528053,0.989583333,0.104504728,0.134000045,6.739273927,92.02235772,2010,0
Eli Manning,NYG,62.89424861,5.751391466,4.638218924,2.882882883,0.803130644,0.10114397,0.080180896,6.09009009,85.2775201,2010,0
