name,team,cmppct,tdpct,intpct,skpct,pacr,adjepacpoe,epaatt,anyatt,passrtg,year,mvp
Ben Roethlisberger,PIT,61.25,4.375,1.875,7.869481766,0.827093703,0.135307364,0.155976434,6.850287908,93.07291667,2010,0
Philip Rivers,LAC,65.98890943,5.545286506,2.402957486,6.563039724,1.021248916,0.178015986,0.304429629,7.768566494,101.8214726,2010,0
Alex Smith,SF,59.64912281,4.093567251,2.923976608,6.811989101,0.932336743,0.037497414,-0.044401967,5.613079019,82.12719298,2010,0
Aaron Rodgers,GB,66.22734761,6.095551895,2.141680395,6.037151703,0.894117647,0.181576535,0.26893311,7.623839009,103.0992586,2010,0
Jason Campbell,LV,58.96656535,3.951367781,2.431610942,9.116022099,0.854942693,0.070982637,0.043017238,5.743093923,84.49214792,2010,0
Kyle Orton,DEN,58.83534137,4.016064257,1.807228916,6.390977444,0.797772439,0.066501864,0.064156336,6.40037594,87.5334672,2010,0
Derek Anderson,ARI,51.68195719,2.140672783,3.058103976,7.102272727,0.633435583,-0.020536523,-0.176358998,4.485795455,65.85754332,2010,0
Matt Cassel,KC,57.90598291,5.769230769,2.136752137,5.83501006,0.828608583,0.089453988,0.119111058,6.191146881,89.03133903,2010,0
Ryan Fitzpatrick,BUF,57.82312925,5.215419501,3.401360544,5.161290323,0.754716981,0.055948142,0.025209139,5.677419355,81.82634165,2010,0
Vince Young,TEN,59.61538462,6.41025641,1.923076923,7.692307692,0.685417804,0.121525506,0.146861303,7.337278107,98.63782051,2010,0
Jay Cutler,CHI,59.49367089,5.274261603,3.58649789,10.73446328,0.841568082,0.072978263,-0.027163032,5.617702448,86.19022504,2010,0
Bruce Gradkowski,LV,52.86624204,3.184713376,4.458598726,5.988023952,0.7629683,-0.012499975,-0.138162982,4.592814371,66.28184713,2010,0
Kevin Kolb,PHI,60.84656085,3.703703704,3.703703704,7.352941176,0.761450382,0.035095587,-0.075570137,4.524509804,76.09126984,2010,0
Drew Stanton,DET,57.98319328,3.361344538,2.521008403,4.8,0.924170616,0.031749516,0.014623633,5.464,78.41386555,2010,0
Trent Edwards,JAX,54.45544554,1.98019802,4.95049505,9.821428571,0.884550085,-0.00526388,-0.394269485,2.151785714,54.92986799,2010,0
Troy Smith,SF,50.34482759,3.448275862,2.75862069,11.04294479,0.805479452,0.01196542,-0.042404776,6.036809816,77.83045977,2010,0
Matt Moore,CAR,55.24475524,3.496503497,6.993006993,8.333333333,0.687249399,0.005439468,-0.259088854,2.673076923,55.60897436,2010,0
Matt Ryan,ATL,62.83333333,4.833333333,1.833333333,4.458598726,0.767910006,0.109367085,0.152771297,6.020700637,89.9375,2010,0
Joe Flacco,BAL,62.74864376,5.063291139,1.98915009,8.139534884,0.829096921,0.102089463,0.085376402,6.199335548,93.1924352,2010,0
Chad Henne,MIA,61.50712831,3.054989817,3.869653768,5.75815739,0.832407875,0.049120321,-0.006324972,4.923224568,75.38611677,2010,0
Mark Sanchez,NYJ,55.70469799,3.691275168,2.348993289,4.792332268,0.715043924,0.034165021,0.009667696,5.634185304,78.33473154,2010,0
Josh Freeman,TB,61.39240506,5.274261603,1.265822785,5.577689243,0.793333333,0.129410996,0.158827231,6.944223108,95.88607595,2010,0
Jimmy Clausen,CAR,52.5083612,1.003344482,3.010033445,9.939759036,0.789260385,-0.018493909,-0.311012571,2.981927711,58.35423634,2010,0
Colt McCoy,CLE,60.81081081,2.702702703,4.054054054,9.387755102,0.810282776,0.073423035,0.001585337,4.730612245,74.45570571,2010,0
John Skelton,ARI,47.61904762,2.380952381,1.587301587,6.666666667,0.586879433,-0.041940854,-0.318239739,4.2,64.98015873,2010,0
Sam Bradford,LA,60,3.050847458,2.542372881,5.448717949,0.895689875,0.013170727,-0.075295051,4.732371795,76.46186441,2010,0
Kerry Collins,TEN,55.09259259,2.777777778,3.703703704,2.262443439,0.703214696,4.31E-04,-0.078312777,4.28959276,65.45138889,2009,0
Daunte Culpepper,DET,56.68789809,1.910828025,3.821656051,8.187134503,0.723029839,0.001180799,-0.148871616,3.67251462,64.84872611,2009,0
Jake Delhomme,CAR,55.4517134,2.492211838,5.607476636,6.686046512,0.688888889,-0.001414101,-0.181460143,3.424418605,59.39122534,2009,0
Brett Favre,MIN,67.60797342,6.312292359,1.495016611,5.79029734,0.979768786,0.172589622,0.260527143,7.564945227,106.083887,2009,0
Matt Hasselbeck,SEA,60.04098361,3.483606557,3.483606557,6.153846154,0.903909281,0.017039246,-0.111063178,4.605769231,75.07684426,2009,0
Peyton Manning,IND,68.6695279,5.579399142,2.575107296,1.963534362,0.899143045,0.196407739,0.29659006,7.464235624,99.69897473,2009,1
Donovan McNabb,PHI,59.58333333,4.791666667,2.291666667,7.692307692,0.898574822,0.076153534,0.064736195,6.655769231,90.99826389,2009,0
Kurt Warner,ARI,67.36474695,5.584642234,2.617801047,4.340567613,0.997702206,0.128376092,0.134214217,6.883138564,97.5021815,2009,0
Tom Brady,NE,64.90939044,4.942339374,2.635914333,3.03514377,0.911676347,0.138390738,0.178219044,6.907348243,92.91254805,2009,0
Marc Bulger,LA,56.68016194,2.024291498,2.429149798,5.363984674,0.776837652,-0.005046303,-0.155858511,4.651340996,70.72368421,2009,0
Chris Redman,ATL,57.98319328,3.361344538,2.521008403,6.299212598,0.792089249,0.054850659,0.006021095,5.448818898,78.44887955,2009,0
Drew Brees,NO,70.61688312,6.818181818,1.785714286,3.448275862,1.031426269,0.205163647,0.31511013,8.330721003,110.8495671,2009,0
Shaun Hill,SF,56.12903226,3.225806452,1.290322581,10.40462428,0.870729455,0.0049707,-0.120203881,4.89017341,79.58333333,2009,0
David Garrard,JAX,60.85271318,2.906976744,1.937984496,7.52688172,0.8515625,0.07241933,-0.017293306,5.76344086,83.45445736,2009,0
Carson Palmer,CIN,59.76095618,4.38247012,2.788844622,5.461393597,0.786407767,0.084390571,0.08242379,5.274952919,81.76460823,2009,0
Tony Romo,DAL,63.22580645,4.516129032,1.612903226,6.344410876,1.084562872,0.110014042,0.175759693,7.222054381,96.20295699,2009,0
Seneca Wallace,SEA,65,2.5,1.666666667,6.976744186,0.785634119,0.042279933,0.001252053,4.736434109,81.94444444,2009,0
Kyle Boller,LA,55.68181818,1.704545455,3.409090909,8.808290155,0.821004566,-0.01839167,-0.389673464,2.96373057,61.24526515,2009,0
Byron Leftwich,TB,54.20560748,3.738317757,2.803738318,1.834862385,0.596984925,0.02202915,-0.10439461,4.944954128,71.16433022,2009,0
Matt Schaub,HOU,67.9245283,4.974271012,2.572898799,4.269293924,1.073357336,0.157716468,0.232653623,7.425287356,98.63850772,2009,0
Eli Manning,NYG,62.27897839,5.304518664,2.750491159,5.565862709,0.890586932,0.127947499,0.17333471,6.892393321,93.11967911,2009,0
Ben Roethlisberger,PIT,66.60079051,5.138339921,2.371541502,8.992805755,0.951627089,0.145070764,0.173494878,7.122302158,100.4693676,2009,0
Philip Rivers,LAC,65.39923954,5.513307985,2.091254753,4.882459313,0.898539281,0.201856258,0.323101751,8.056057866,102.3051331,2009,0
Alex Smith,SF,60.48387097,4.838709677,3.225806452,5.583756345,0.924105387,0.030233233,-0.045753615,5.16751269,81.49641577,2009,0
Aaron Rodgers,GB,64.83704974,5.831903945,1.372212693,8.477237049,0.898427382,0.163791967,0.231011112,7.63422292,104.5418811,2009,0
Jason Campbell,WAS,64.49704142,3.944773176,2.958579882,7.650273224,1.084207372,0.074192217,0.002482814,5.588342441,86.38642341,2009,0
Kyle Orton,DEN,62.10720887,3.881700555,2.218114603,5.087719298,0.998949028,0.075837127,0.055932292,6.180701754,86.81839187,2009,0
Derek Anderson,CLE,44.50549451,1.648351648,5.494505495,5.699481865,0.583442838,-0.047652138,-0.393801823,2.191709845,42.10164835,2009,0
Matt Cassel,KC,55.06072874,3.238866397,3.238866397,7.835820896,0.736153072,-0.003757204,-0.167119996,4.242537313,69.93083671,2009,0
Ryan Fitzpatrick,BUF,55.94713656,3.964757709,4.405286344,8.835341365,0.695354523,0.008105143,-0.196282692,4.076305221,69.66776799,2009,0
Vince Young,TEN,58.68725869,3.861003861,2.702702703,3.358208955,0.757355905,0.093376729,0.126794941,6.447761194,82.82657658,2009,0
Jay Cutler,CHI,60.54054054,4.864864865,4.684684685,5.772495756,0.803594915,0.040533496,-0.08794603,4.809847199,76.753003,2009,0
Bruce Gradkowski,LV,54.66666667,4,2,6.832298137,0.650937298,0.034035912,-0.029602015,5.720496894,80.61111111,2009,0
JaMarcus Russell,LV,48.7804878,1.219512195,4.471544715,11.51079137,0.539170507,-0.034424605,-0.490695974,2.320143885,49.96612466,2009,0
Brady Quinn,CLE,53.125,3.125,2.734375,6.909090909,0.624533582,-0.015352359,-0.19857383,3.927272727,67.17122396,2009,0
Trent Edwards,BUF,60.10928962,3.278688525,3.825136612,10.73170732,0.909020218,0.0306479,-0.173038067,4.12195122,73.78187614,2009,0
Matt Moore,CAR,61.5942029,5.797101449,1.449275362,6.12244898,0.874584718,0.090838008,0.132220215,7.108843537,98.49033816,2009,0
Matt Ryan,ATL,58.31485588,4.87804878,3.10421286,4.042553191,0.778430326,0.087717489,0.105787373,5.604255319,80.94512195,2009,0
Joe Flacco,BAL,62.31617647,3.860294118,2.757352941,6.529209622,0.828509719,0.089470352,0.070242336,5.757731959,84.77328431,2009,0
Chad Henne,MIA,60.75388027,2.66075388,3.10421286,5.450733753,0.761778719,0.062068455,0.03024851,4.846960168,75.23558758,2009,0
Josh Johnson,TB,50.4,3.2,6.4,8.088235294,0.679563492,-0.025994687,-0.24153144,2.544117647,50.91666667,2009,0
Matthew Stafford,DET,53.31564987,3.448275862,5.305039788,5.75,0.744499179,-0.017351414,-0.194742426,3.645,60.95822281,2009,0
Mark Sanchez,NYJ,54.98839907,3.712296984,5.104408353,5.895196507,0.734367307,0.017795863,-0.129669522,4.609170306,67.85092807,2009,0
Josh Freeman,TB,54.63917526,3.436426117,6.18556701,6.129032258,0.701019253,0.001021311,-0.200551667,3.693548387,59.88688431,2009,0
Keith Null,LA,61.01694915,2.542372881,7.627118644,9.923664122,0.694029851,0.012564183,-0.422037952,1,49.32909605,2009,0
Kerry Collins,TEN,58.73362445,2.620087336,1.746724891,1.927194861,0.73976024,0.068495552,0.065600459,5.944325482,79.43049491,2008,0
Daunte Culpepper,DET,52.17391304,3.47826087,5.217391304,10.85271318,0.798780488,0.006187531,-0.371287034,3.88372093,63.89492754,2008,0
Jake Delhomme,CAR,58.70535714,3.571428571,3.794642857,4.680851064,0.818629751,0.057157536,0.030734739,6.176595745,79.54799107,2008,0
Brett Favre,NYJ,65.70881226,4.214559387,4.214559387,5.434782609,0.855804782,0.096934065,0.039353375,4.907608696,81.04246488,2008,0
Gus Frerotte,MIN,59.13621262,3.986710963,4.983388704,8.787878788,0.875761267,0.020302629,-0.105587431,4.721212121,73.74723145,2008,0
Jeff Garcia,TB,64.72148541,3.183023873,1.591511936,5.985037406,0.961020553,0.116517712,0.109560941,6.431421446,89.97015915,2008,0
Brian Griese,TB,59.7826087,2.717391304,3.804347826,4.663212435,0.829853055,0.024331388,-0.125466778,4.088082902,69.4067029,2008,0
Matt Hasselbeck,SEA,52.15311005,2.392344498,4.784688995,8.333333333,0.628423773,-0.007333639,-0.171732477,3.276315789,57.82496013,2008,0
Jon Kitna,DET,56.66666667,4.166666667,4.166666667,11.11111111,0.693504117,-0.018936026,-0.357775891,4.02962963,72.15277778,2008,0
Peyton Manning,IND,66.33165829,4.690117253,2.010050251,2.450980392,0.825737265,0.169701184,0.254562807,6.924836601,94.71314908,2008,1
Donovan McNabb,PHI,60.40462428,4.046242775,2.167630058,4.022191401,0.819638595,0.088339408,0.110548205,6.248266297,85.8261079,2008,0
Kurt Warner,ARI,67.30245232,5.585831063,2.316076294,4.052287582,1.137157602,0.15061669,0.203500541,7.296732026,99.65940054,2008,0
Chad Pennington,MIA,67.3151751,3.891050584,2.140077821,4.814814815,0.940510597,0.13065777,0.151481322,6.787037037,93.88780804,2008,0
Marc Bulger,LA,57.14285714,2.494331066,2.947845805,7.933194154,0.718198578,-0.007180089,-0.181699384,4.382045929,71.49943311,2008,0
Sage Rosenfels,HOU,66.66666667,3.448275862,5.747126437,4.918032787,1.112752722,0.079357712,0.03619334,5.699453552,79.45402299,2008,0
Drew Brees,NO,65.03937008,5.354330709,2.677165354,2.00617284,1.012787213,0.153633938,0.256787918,7.549382716,96.23687664,2008,0
Shaun Hill,SF,62.84722222,4.861111111,2.777777778,7.395498392,0.894230769,0.114505143,0.093761041,5.845659164,88.68634259,2008,0
David Garrard,JAX,62.61682243,2.803738318,2.429906542,7.279029463,0.80337328,0.091014119,0.027404683,5.280762565,81.67834891,2008,0
J.T. O'Sullivan,SF,58.18181818,3.636363636,5,12.6984127,0.894933333,0.017514639,-0.252463991,4.547619048,73.63636364,2008,0
Carson Palmer,CIN,58.46153846,2.307692308,3.076923077,7.80141844,0.825112108,0.011558576,-0.131435879,3.893617021,69.26282051,2008,0
Tony Romo,DAL,61.19733925,5.764966741,3.10421286,4.246284501,0.840360712,0.101877129,0.10688047,6.825902335,91.21858832,2008,0
Seneca Wallace,SEA,58.26446281,4.545454545,1.239669421,5.46875,0.808016878,0.055117272,0.064469664,6.01953125,87.00068871,2008,0
Matt Schaub,HOU,66.05263158,3.947368421,2.631578947,5.70719603,1.052576963,0.129872009,0.093040888,6.808933002,92.68640351,2008,0
Eli Manning,NYG,59.84251969,4.133858268,2.362204724,5.046728972,0.745514223,0.082388486,0.068144387,5.818691589,83.83366142,2008,0
J.P. Losman,BUF,60.57692308,1.923076923,4.807692308,12.60504202,0.757457847,0.016607868,-0.393268507,2.352941176,62.33974359,2008,0
Ben Roethlisberger,PIT,60.10733453,3.577817531,2.862254025,8.8091354,0.813070834,0.060058324,0.018331753,5.443719413,82.03264758,2008,0
Philip Rivers,LAC,64.29872495,6.739526412,2.367941712,5.670103093,0.94472257,0.170590303,0.257721882,7.68556701,102.637371,2008,0
Aaron Rodgers,GB,63.61940299,5.223880597,2.425373134,5.964912281,0.833608588,0.127235603,0.145400484,6.635087719,93.79664179,2008,0
Jason Campbell,WAS,62.25296443,2.56916996,1.185770751,6.985294118,0.975060096,0.053261043,0.001185982,5.457720588,84.30500659,2008,0
Kyle Orton,CHI,58.58369099,4.077253219,2.575107296,5.476673428,0.80491759,0.028975242,-0.047227666,5.393509128,80.40057225,2008,0
Dan Orlovsky,DET,56.07843137,3.137254902,3.137254902,5.204460967,0.620583717,0.030838353,-0.068158277,4.910780669,72.60620915,2008,0
Derek Anderson,CLE,50.17667845,3.180212014,2.826855124,5.033557047,0.735763098,-0.024784431,-0.088396463,4.513422819,66.49734982,2008,0
Matt Cassel,NE,63.32046332,4.054054054,2.123552124,7.829181495,0.94546851,0.120303936,0.147292139,6.048042705,89.22136422,2008,0
Ryan Fitzpatrick,CIN,59.40860215,2.150537634,2.419354839,9.268292683,0.696781273,0.005779444,-0.206784735,3.57804878,70.015681,2008,0
Jay Cutler,DEN,62.33766234,4.058441558,2.922077922,1.754385965,0.824676508,0.122806427,0.207188513,6.612440191,85.99161255,2008,0
Tarvaris Jackson,MIN,55.97826087,4.891304348,1.630434783,7.537688442,0.742544127,0.071218238,-0.030520353,5.814070352,85.86956522,2008,0
JaMarcus Russell,LV,53.95095368,3.542234332,2.179836512,7.556675063,0.668967421,-0.001055597,-0.158805351,5.347607053,77.27633969,2008,0
Trent Edwards,BUF,65.50802139,2.941176471,2.673796791,5.793450882,0.986116186,0.083748007,0.027843586,5.858942065,85.40552585,2008,0
Tyler Thigpen,KC,54.76190476,4.285714286,2.857142857,5.829596413,0.726664809,0.030122691,-0.041346036,5.080717489,75.97222222,2008,0
Matt Ryan,ATL,61.39240506,3.797468354,2.742616034,4.048582996,0.844315545,0.119080841,0.172836594,6.682186235,86.46272855,2008,0
Joe Flacco,BAL,57.65407555,2.982107356,2.982107356,6.67903525,0.734482759,0.037392982,-0.043721243,5.083487941,75.87392313,2008,0
Todd Collins,WAS,61.93548387,4.516129032,1.290322581,6.060606061,0.949013158,0.102844227,0.070734431,6.878787879,94.39516129,2007,0
Daunte Culpepper,LV,58.37837838,2.702702703,2.702702703,10.19417476,0.878627968,0.044402861,0.002377174,5.199029126,78.47972973,2007,0
Trent Dilfer,SF,51.59817352,3.196347032,5.479452055,10.97560976,0.623863028,-0.006380506,-0.404901784,2.37398374,55.08942161,2007,0
Brett Favre,GB,66.27318718,5.564924115,2.866779089,2.6272578,0.99455219,0.147866476,0.220923525,7.169129721,95.98440135,2007,0
Gus Frerotte,LA,56.28742515,4.191616766,7.185628743,6.179775281,0.673754153,0.002171312,-0.292453274,3.117977528,58.32085828,2007,0
Jeff Garcia,TB,63.38797814,3.825136612,1.639344262,5.18134715,0.952158273,0.111983068,0.133627536,6.601036269,90.96083789,2007,0
Trent Green,MIA,60.28368794,3.546099291,4.964539007,4.72972973,0.835025381,0.062866009,-0.020672367,4.858108108,72.62115839,2007,0
Brian Griese,CHI,61.45038168,3.816793893,4.580152672,5.415162455,0.929381443,0.053477017,0.001132905,4.870036101,75.6043257,2007,0
Matt Hasselbeck,SEA,62.36044657,4.784688995,2.232854864,5.429864253,0.845176199,0.090800803,0.096722106,6.230769231,89.86244019,2007,0
Damon Huard,KC,62.04819277,3.313253012,3.915662651,10.02710027,0.843423019,0.046102281,-0.079237221,4.485094851,76.84487952,2007,0
Jon Kitna,DET,63.16725979,3.202846975,3.736654804,7.868852459,0.848497496,0.051267908,-0.039654922,5.183606557,79.97479241,2007,0
Peyton Manning,IND,65.71936057,6.039076377,2.841918295,3.595890411,0.915121549,0.178150574,0.297481347,7.325342466,98.01287744,2007,0
Donovan McNabb,PHI,61.52219873,4.22832981,1.479915433,8.510638298,0.914442916,0.080921398,0.075243596,6.154738878,90.5611346,2007,0
Steve McNair,BAL,64.87804878,0.975609756,1.951219512,5.092592593,0.978891821,0.042807732,-0.176740111,4.111111111,73.89227642,2007,0
Vinny Testaverde,CAR,54.65116279,2.906976744,3.488372093,4.972375691,0.74344718,-0.024105525,-0.161559388,3.977900552,65.45542636,2007,0
Kurt Warner,ARI,62.38938053,5.973451327,3.761061947,4.237288136,0.894515875,0.105727436,0.104221562,6.449152542,89.74004425,2007,0
Chad Pennington,NYJ,68.84615385,3.846153846,3.461538462,9.090909091,0.922675026,0.097189094,-0.009497844,4.835664336,86.15384615,2007,0
Tom Brady,NE,69.1411936,8.151382824,1.601164483,4.05027933,1.007085756,0.223843845,0.389183735,8.363128492,113.8191412,2007,1
Marc Bulger,LA,58.46560847,2.91005291,3.968253968,8.915662651,0.725288053,0.017821657,-0.126822632,4.019277108,70.33730159,2007,0
Chris Redman,ATL,59.73154362,6.711409396,3.355704698,5.696202532,0.993554328,0.019732427,-0.076659929,6.348101266,90.42225951,2007,0
A.J. Feeley,PHI,57.2815534,4.854368932,7.766990291,2.830188679,0.681681682,0.052458095,-0.071228093,3.877358491,61.18527508,2007,0
Sage Rosenfels,HOU,64.16666667,6.25,5,2.43902439,0.87253886,0.106868124,0.129286463,5.674796748,84.79166667,2007,0
Drew Brees,NO,67.48466258,4.294478528,2.760736196,2.248875562,0.98049213,0.109253383,0.079759245,6.106446777,89.39800613,2007,0
Cleo Lemon,MIA,55.98705502,1.941747573,1.941747573,6.927710843,0.688543689,0.021441183,-0.054147393,4.445783133,71.02885653,2007,0
David Carr,CAR,53.67647059,2.205882353,3.676470588,8.724832215,0.58203483,-0.01003867,-0.221898236,2.657718121,58.30269608,2007,0
Quinn Gray,JAX,55.55555556,6.944444444,3.472222222,6.493506494,0.643603133,0.101139892,0.166610317,5.798701299,85.59027778,2007,0
Joey Harrington,ATL,61.7816092,2.011494253,2.298850575,8.421052632,0.936971235,0.007222573,-0.109289313,4.744736842,77.21503831,2007,0
Josh McCown,LV,58.11518325,5.235602094,5.759162304,7.281553398,0.701401584,0.019212472,-0.124716184,3.67961165,69.07722513,2007,0
David Garrard,JAX,63.06068602,5.540897098,1.583113456,6.188118812,0.840608845,0.166330203,0.22956732,7.26980198,98.68623571,2007,0
Carson Palmer,CIN,64.86956522,4.52173913,3.47826087,2.871621622,0.819281889,0.127158811,0.104695977,6.133445946,86.64855072,2007,0
Tony Romo,DAL,63.48920863,6.654676259,3.597122302,4.631217839,0.940323956,0.165744914,0.256728098,6.955403087,95.24880096,2007,0
Rex Grossman,CHI,54.22222222,1.777777778,3.111111111,10,0.711189516,-0.001785127,-0.223542277,3.912,66.36111111,2007,0
Kyle Boller,BAL,61.09090909,3.272727273,3.636363636,8.026755853,0.685950413,0.052960774,-0.120301331,4.394648829,75.15909091,2007,0
Matt Schaub,HOU,66.43598616,3.114186851,3.114186851,5.245901639,0.95240119,0.106550607,0.029295824,6.196721311,87.161188,2007,0
Eli Manning,NYG,57.0324575,4.482225657,3.245749614,5.270863836,0.726563854,0.037819714,-0.03073062,5.218155198,78.0300103,2007,0
Luke McCown,TB,67.62589928,3.597122302,2.158273381,9.74025974,1.291933419,0.073273276,-0.014447345,5.649350649,91.68165468,2007,0
J.P. Losman,BUF,63.42857143,2.285714286,3.428571429,7.407407407,0.855721393,0.033621775,-0.145003071,4.82010582,76.94047619,2007,0
Ben Roethlisberger,PIT,65.77181208,7.606263982,3.131991051,10.6,0.824876092,0.157479981,0.174202769,6.316,101.7757271,2007,0
Philip Rivers,LAC,60.25641026,4.578754579,3.47985348,4.210526316,0.810715763,0.091680154,0.10084789,5.942105263,82.96703297,2007,0
Alex Smith,SF,48.70466321,1.03626943,2.07253886,8.095238095,0.502473887,-0.031340017,-0.376398859,3.10952381,57.22150259,2007,0
Jason Campbell,WAS,59.95203837,2.877697842,2.637889688,4.576659039,0.755244755,0.072163696,0.040815808,5.343249428,77.62290168,2007,0
Derek Anderson,CLE,56.54648956,5.5028463,3.605313093,2.58780037,0.893135173,0.079369137,0.084743964,6.288354898,82.45967742,2007,0
Vince Young,TEN,61.80048662,2.189781022,4.379562044,6.378132118,0.738376891,0.051537337,-0.041800765,4.300683371,69.84489051,2007,0
Matt Leinart,ARI,53.57142857,1.785714286,3.571428571,3.448275862,0.704026115,-0.01395282,-0.095655796,4.172413793,61.86755952,2007,0
Jay Cutler,DEN,63.59743041,4.282655246,2.997858672,5.465587045,0.908547675,0.099351007,0.120497678,6.303643725,88.0665596,2007,0
Kellen Clemens,NYJ,52,2,4,9.747292419,0.69279565,-0.00662619,-0.201365603,3.758122744,60.9,2007,0
Tarvaris Jackson,MIN,58.16326531,3.06122449,4.081632653,6.07028754,0.733307751,0.058091228,-0.025102416,4.731629393,70.83333333,2007,0
Brodie Croyle,KC,56.69642857,2.678571429,2.678571429,6.666666667,0.767834793,-0.001827733,-0.148418457,4.079166667,69.921875,2007,0
John Beck,MIA,56.07476636,0.934579439,2.803738318,8.547008547,0.704918033,0.001224637,-0.38810389,3.205128205,62.01323988,2007,0
Trent Edwards,BUF,56.133829,2.602230483,2.973977695,4.270462633,0.841073271,0.006442198,-0.155848753,4.644128114,70.39188352,2007,0
Matt Moore,CAR,56.75675676,2.702702703,4.504504505,5.128205128,0.626072041,0.022256615,0.001545215,4.487179487,67.02327327,2007,0
